month,soi_index
January-1866,-0.616
February-1866,-0.117
March-1866,-0.615
April-1866,-0.646
May-1866,0.038
June-1866,-0.815
July-1866,-0.345
August-1866,0.36
September-1866,-0.176
October-1866,0.072
November-1866,1.097
December-1866,-0.159
January-1867,0.095
February-1867,-0.012
March-1867,-0.091
April-1867,0.83
May-1867,0.503
June-1867,-0.483
July-1867,0.44
August-1867,0.34
September-1867,0.12
October-1867,-0.558
November-1867,-0.649
December-1867,-0.889
January-1868,-0.163
February-1868,-0.337
March-1868,-1.563
April-1868,0.303
May-1868,-1.336
June-1868,-2.199
July-1868,-0.402
August-1868,-1.415
September-1868,-1.226
October-1868,-1.241
November-1868,-1.493
December-1868,0.515
January-1869,-1.896
February-1869,-0.264
March-1869,-0.586
April-1869,2.117
May-1869,1.405
June-1869,1.534
July-1869,1.422
August-1869,0.936
September-1869,0.117
October-1869,0.852
November-1869,0.563
December-1869,0.422
January-1870,0.181
February-1870,-0.746
March-1870,0.472
April-1870,-0.113
May-1870,-1.103
June-1870,0.172
July-1870,0.979
August-1870,-0.002
September-1870,-0.578
October-1870,-0.856
November-1870,-1.294
December-1870,-1.129
January-1871,-0.129
February-1871,-2
March-1871,-0.456
April-1871,-0.47
May-1871,0.245
June-1871,0.313
July-1871,0.382
August-1871,0.576
September-1871,-0.138
October-1871,-0.021
November-1871,0.97
December-1871,2.69
January-1872,1.117
February-1872,1.689
March-1872,-0.541
April-1872,1.354
May-1872,2.454
June-1872,2.301
July-1872,0.986
August-1872,3.142
September-1872,1.895
October-1872,3.092
November-1872,2.795
December-1872,2.469
January-1873,1.124
February-1873,1.627
March-1873,2.285
April-1873,1.185
May-1873,-3.09
June-1873,-1.141
July-1873,-0.586
August-1873,-2.134
September-1873,-1.775
October-1873,-0.356
November-1873,1.332
December-1873,0.901
January-1874,-0.277
February-1874,-0.52
March-1874,0.978
April-1874,1.289
May-1874,-1.923
June-1874,-0.144
July-1874,0.753
August-1874,2.031
September-1874,2.193
October-1874,0.534
November-1874,1.277
December-1874,0.655
January-1875,-0.112
February-1875,-0.997
March-1875,1.4
April-1875,0.753
May-1875,2.573
June-1875,-0.485
July-1875,-0.212
August-1875,0.826
September-1875,0.929
October-1875,-1.54
November-1875,-0.54
December-1875,1.156
January-1876,0.981
February-1876,-0.102
March-1876,0.936
April-1876,0.745
May-1876,1.976
June-1876,-0.509
July-1876,1.082
August-1876,0.98
September-1876,-1
October-1876,-0.464
November-1876,-0.451
December-1876,-0.882
January-1877,-1.444
February-1877,-1.069
March-1877,-3.873
April-1877,-1.706
May-1877,-4.344
June-1877,-0.957
July-1877,-1.058
August-1877,-1.71
September-1877,-1.697
October-1877,-1.307
November-1877,-1.516
December-1877,-0.979
January-1878,-2.216
February-1878,-1.857
March-1878,-1.068
April-1878,0.103
May-1878,-0.587
June-1878,1.597
July-1878,1.124
August-1878,1.695
September-1878,0.937
October-1878,1.387
November-1878,1.892
December-1878,1.283
January-1879,1.329
February-1879,1.304
March-1879,1.589
April-1879,0.103
May-1879,1.849
June-1879,2.192
July-1879,2.201
August-1879,1.795
September-1879,1.525
October-1879,0.761
November-1879,-0.708
December-1879,1.136
January-1880,0.703
February-1880,1.429
March-1880,0.788
April-1880,1.225
May-1880,0.973
June-1880,0.212
July-1880,1.261
August-1880,0.734
September-1880,0.561
October-1880,0.742
November-1880,-0.332
December-1880,-0.84
January-1881,-0.667
February-1881,0.016
March-1881,0.429
April-1881,-0.555
May-1881,-0.783
June-1881,-0.509
July-1881,-1.395
August-1881,-1.352
September-1881,-2.599
October-1881,0.492
November-1881,0.698
December-1881,-0.764
January-1882,-0.261
February-1882,0.409
March-1882,-0.055
April-1882,0.347
May-1882,-1.754
June-1882,-2.125
July-1882,-2.743
August-1882,-1.444
September-1882,-0.093
October-1882,0.212
November-1882,1.044
December-1882,0.48
January-1883,-0.948
February-1883,-2.938
March-1883,1.632
April-1883,1.468
May-1883,0.257
June-1883,-1.011
July-1883,0.063
August-1883,-0.81
September-1883,0.355
October-1883,0.194
November-1883,-1.774
December-1883,-1.398
January-1884,-0.613
February-1884,0.882
March-1884,-1.595
April-1884,0.18
May-1884,0.984
June-1884,-0.276
July-1884,-0.633
August-1884,-0.702
September-1884,0.381
October-1884,-0.26
November-1884,-1.5
December-1884,-1.783
January-1885,0.037
February-1885,0.386
March-1885,0.155
April-1885,0.014
May-1885,-1.911
June-1885,-0.446
July-1885,-1.135
August-1885,-0.431
September-1885,-1.922
October-1885,-1.547
November-1885,0.466
December-1885,-0.217
January-1886,0.005
February-1886,0.149
March-1886,0.493
April-1886,0.539
May-1886,0.429
June-1886,0.741
July-1886,1.33
August-1886,1.282
September-1886,1.301
October-1886,0.882
November-1886,1.508
December-1886,1.201
January-1887,0.953
February-1887,0.947
March-1887,0.999
April-1887,-0.584
May-1887,0.465
June-1887,0.525
July-1887,0.333
August-1887,0.451
September-1887,0.506
October-1887,-0.633
November-1887,0.454
December-1887,-0.322
January-1888,-0.328
February-1888,-1.475
March-1888,-2.797
April-1888,-1.12
May-1888,-2.155
June-1888,-1.643
July-1888,-1.093
August-1888,-0.938
September-1888,-1.611
October-1888,-1.369
November-1888,-0.395
December-1888,-2.841
January-1889,-0.213
February-1889,-3.196
March-1889,0.071
April-1889,-0.191
May-1889,2.493
June-1889,0.178
July-1889,0.046
August-1889,1.051
September-1889,0.285
October-1889,1.919
November-1889,2.349
December-1889,2.163
January-1890,1.032
February-1890,1.427
March-1890,0.746
April-1890,0.345
May-1890,0.449
June-1890,-0.23
July-1890,-0.417
August-1890,0.883
September-1890,0.174
October-1890,0.162
November-1890,-0.042
December-1890,1.555
January-1891,-0.491
February-1891,-1.223
March-1891,0.704
April-1891,0.279
May-1891,-0.284
June-1891,-0.578
July-1891,-1.197
August-1891,-1.077
September-1891,0.054
October-1891,-0.487
November-1891,-0.619
December-1891,0.199
January-1892,-1.127
February-1892,1.087
March-1892,0.957
April-1892,1.373
May-1892,2.253
June-1892,0.781
July-1892,0.484
August-1892,0.007
September-1892,0.852
October-1892,-0.878
November-1892,0.298
December-1892,0.912
January-1893,0.652
February-1893,0.32
March-1893,1.442
April-1893,1.76
May-1893,2.149
June-1893,1.876
July-1893,0.602
August-1893,1.212
September-1893,0.626
October-1893,0.828
November-1893,-0.496
December-1893,2.149
January-1894,0.969
February-1894,0.823
March-1894,1.104
April-1894,-0.857
May-1894,-0.008
June-1894,0.471
July-1894,-1.405
August-1894,-0.241
September-1894,0.31
October-1894,-0.894
November-1894,0.065
December-1894,0.544
January-1895,0.617
February-1895,-0.265
March-1895,1.336
April-1895,0.651
May-1895,-1.255
June-1895,-0.747
July-1895,-1.019
August-1895,-0.522
September-1895,-0.817
October-1895,-0.47
November-1895,-1
December-1895,0.072
January-1896,0.372
February-1896,-0.841
March-1896,-1.194
April-1896,-3.232
May-1896,-2.987
June-1896,-1.39
July-1896,-2.548
August-1896,-1.877
September-1896,-2.008
October-1896,-1.262
November-1896,-1.693
December-1896,-1.42
January-1897,-0.861
February-1897,-2.007
March-1897,-1.996
April-1897,-1.587
May-1897,-0.159
June-1897,-0.19
July-1897,-0.105
August-1897,-0.004
September-1897,0.099
October-1897,-0.964
November-1897,1.044
December-1897,0.649
January-1898,0.474
February-1898,2.018
March-1898,1.336
April-1898,-0.106
May-1898,-0.507
June-1898,0.649
July-1898,0.719
August-1898,0.878
September-1898,0.344
October-1898,0.016
November-1898,0.422
December-1898,1.314
January-1899,0.866
February-1899,1.383
March-1899,0.493
April-1899,-0.756
May-1899,-1.427
June-1899,-0.531
July-1899,-1.177
August-1899,-0.189
September-1899,0.743
October-1899,1.657
November-1899,-0.443
December-1899,-0.891
January-1900,-0.729
February-1900,-2.953
March-1900,-2.101
April-1900,-0.756
May-1900,3.096
June-1900,1.017
July-1900,0.751
August-1900,-1.612
September-1900,-2.125
October-1900,-0.753
November-1900,-0.728
December-1900,-0.09
January-1901,0.205
February-1901,0.88
March-1901,0.64
April-1901,0.08
May-1901,2.3
June-1901,1.508
July-1901,0.795
August-1901,-1.579
September-1901,-2.689
October-1901,-0.947
November-1901,-0.324
December-1901,1.677
January-1902,-0.282
February-1902,1.104
March-1902,1.146
April-1902,1.407
May-1902,0.236
June-1902,0.207
July-1902,-1.093
August-1902,-1.762
September-1902,-0.766
October-1902,-0.259
November-1902,-0.448
December-1902,-1.1
January-1903,-1.109
February-1903,1.803
March-1903,2.18
April-1903,0.923
May-1903,-0.215
June-1903,0.601
July-1903,-0.147
August-1903,0.814
September-1903,0.299
October-1903,-0.054
November-1903,1.664
December-1903,1.388
January-1904,1.533
February-1904,0.888
March-1904,3.635
April-1904,0.996
May-1904,-1.011
June-1904,-0.87
July-1904,-0.105
August-1904,-0.01
September-1904,-0.108
October-1904,-1.812
November-1904,0.178
December-1904,-1.083
January-1905,-1.838
February-1905,-3.506
March-1905,-3.05
April-1905,-1.678
May-1905,-2.295
June-1905,-2.105
July-1905,-0.964
August-1905,-0.697
September-1905,-0.828
October-1905,-1.808
November-1905,-1.569
December-1905,-0.427
January-1906,-0.875
February-1906,-0.56
March-1906,-0.836
April-1906,-1.027
May-1906,-0.715
June-1906,0.678
July-1906,1.426
August-1906,1.748
September-1906,0.807
October-1906,1.953
November-1906,0.302
December-1906,0.561
January-1907,-0.225
February-1907,-0.315
March-1907,-0.836
April-1907,-0.57
May-1907,0.449
June-1907,-0.031
July-1907,-1.048
August-1907,-0.068
September-1907,-0.435
October-1907,-0.579
November-1907,0.65
December-1907,-0.987
January-1908,0.837
February-1908,-0.412
March-1908,1.02
April-1908,0.18
May-1908,-0.631
June-1908,1.433
July-1908,0.204
August-1908,1.666
September-1908,0.721
October-1908,0.087
November-1908,-0.712
December-1908,-0.297
January-1909,-0.395
February-1909,-0.148
March-1909,-1.785
April-1909,0.074
May-1909,2.633
June-1909,1.083
July-1909,0.892
August-1909,0.064
September-1909,0.203
October-1909,0.741
November-1909,0.414
December-1909,0.601
January-1910,1.42
February-1910,1.25
March-1910,0.388
April-1910,0.087
May-1910,2.493
June-1910,2.065
July-1910,0.892
August-1910,1.46
September-1910,1.044
October-1910,1.742
November-1910,1.659
December-1910,0.304
January-1911,0.009
February-1911,0.223
March-1911,0.05
April-1911,-0.735
May-1911,-1.552
June-1911,-1.258
July-1911,-1.415
August-1911,-0.875
September-1911,-1.3
October-1911,-0.806
November-1911,-0.268
December-1911,-1.114
January-1912,-1.827
February-1912,-1.143
March-1912,-2.27
April-1912,-1.122
May-1912,-0.991
June-1912,-0.049
July-1912,-0.942
August-1912,-0.397
September-1912,-0.973
October-1912,0.125
November-1912,-1.009
December-1912,-0.41
January-1913,-0.627
February-1913,0.008
March-1913,-0.794
April-1913,-0.565
May-1913,-0.596
June-1913,-0.124
July-1913,-0.92
August-1913,-0.95
September-1913,-1.018
October-1913,-1.249
November-1913,-0.892
December-1913,-0.737
January-1914,0.185
February-1914,0.88
March-1914,-2.27
April-1914,-1.213
May-1914,-2.639
June-1914,-0.974
July-1914,-1.84
August-1914,-1.474
September-1914,-0.729
October-1914,-0.47
November-1914,0.169
December-1914,-2.711
January-1915,-0.594
February-1915,-2.495
March-1915,-1.49
April-1915,1.216
May-1915,2.68
June-1915,2.528
July-1915,1.298
August-1915,1.344
September-1915,0.948
October-1915,-1.743
November-1915,0.991
December-1915,0.561
January-1916,-0.524
February-1916,-0.835
March-1916,0.008
April-1916,0.432
May-1916,0.746
June-1916,2.574
July-1916,1.513
August-1916,0.417
September-1916,0.359
October-1916,0.774
November-1916,1.623
December-1916,0.457
January-1917,0.984
February-1917,1.862
March-1917,2.581
April-1917,2.397
May-1917,2.389
June-1917,2.827
July-1917,3.483
August-1917,2.843
September-1917,1.512
October-1917,1.933
November-1917,2.397
December-1917,1.459
January-1918,1.583
February-1918,-0.389
March-1918,2.074
April-1918,1.088
May-1918,-0.783
June-1918,-1.379
July-1918,-0.642
August-1918,-0.852
September-1918,-0.621
October-1918,0.021
November-1918,-1.004
December-1918,-1.621
January-1919,-1.194
February-1919,-1.565
March-1919,-0.372
April-1919,-0.955
May-1919,-1.463
June-1919,-0.87
July-1919,-0.9
August-1919,-0.592
September-1919,-1.255
October-1919,-1.229
November-1919,-1.116
December-1919,0.176
January-1920,-0.292
February-1920,-0.626
March-1920,-0.098
April-1920,-0.398
May-1920,0.399
June-1920,0.922
July-1920,0.442
August-1920,0.468
September-1920,-0.687
October-1920,-0.194
November-1920,0.991
December-1920,1.091
January-1921,0.585
February-1921,1.072
March-1921,-1.279
April-1921,-0.011
May-1921,4.073
June-1921,0.29
July-1921,-0.878
August-1921,0.456
September-1921,0.974
October-1921,0.758
November-1921,0.815
December-1921,0.785
January-1922,0.773
February-1922,0.481
March-1922,-0.688
April-1922,-0.762
May-1922,0.449
June-1922,0.233
July-1922,-0.276
August-1922,0.463
September-1922,0.551
October-1922,0.758
November-1922,1.207
December-1922,0.561
January-1923,0.336
February-1923,0.844
March-1923,0.809
April-1923,-0.011
May-1923,-0.174
June-1923,-1.115
July-1923,-2.14
August-1923,-1.457
September-1923,-0.721
October-1923,-1.407
November-1923,0.13
December-1923,-0.681
January-1924,0.006
February-1924,0.111
March-1924,-1.954
April-1924,1.189
May-1924,0.845
June-1924,0.781
July-1924,0.882
August-1924,0.744
September-1924,0.626
October-1924,1.022
November-1924,0.482
December-1924,0.544
January-1925,1.224
February-1925,1.522
March-1925,1.484
April-1925,-0.297
May-1925,-0.819
June-1925,-1.313
July-1925,-1.241
August-1925,-0.657
September-1925,-1.496
October-1925,-0.968
November-1925,-0.892
December-1925,-0.619
January-1926,-1.556
February-1926,-1.646
March-1926,-0.752
April-1926,-0.284
May-1926,-1.047
June-1926,-0.086
July-1926,-0.92
August-1926,0.117
September-1926,0.244
October-1926,0.071
November-1926,0.587
December-1926,0.513
January-1927,0.006
February-1927,1.841
March-1927,0.746
April-1927,0.624
May-1927,0.913
June-1927,0.167
July-1927,-0.749
August-1927,-0.073
September-1927,-0.55
October-1927,-0.914
November-1927,0.747
December-1927,-1.219
January-1928,0.955
February-1928,1.376
March-1928,1.442
April-1928,-0.085
May-1928,-1.151
June-1928,-0.02
July-1928,0.795
August-1928,0.744
September-1928,0.766
October-1928,0.212
November-1928,1.204
December-1928,1.738
January-1929,1.686
February-1929,0.407
March-1929,0.577
April-1929,-1.2
May-1929,0.064
June-1929,0.207
July-1929,-0.17
August-1929,-0.073
September-1929,0.803
October-1929,0.952
November-1929,0.531
December-1929,1.306
January-1930,0.684
February-1930,0.039
March-1930,-0.33
April-1930,0.472
May-1930,-0.839
June-1930,-0.399
July-1930,-0.385
August-1930,-0.719
September-1930,0.461
October-1930,0.304
November-1930,-0.271
December-1930,0.632
January-1931,-1.606
February-1931,0.445
March-1931,1.104
April-1931,1.659
May-1931,2.232
June-1931,0.979
July-1931,-0.504
August-1931,0.353
September-1931,-1.002
October-1931,-0.368
November-1931,0.806
December-1931,0.207
January-1932,-0.359
February-1932,-0.723
March-1932,-2.755
April-1932,0.087
May-1932,-0.263
June-1932,-1.522
July-1932,-0.9
August-1932,-0.863
September-1932,-0.687
October-1932,-0.612
November-1932,0.25
December-1932,-1.219
January-1933,0.339
February-1933,-0.347
March-1933,0.472
April-1933,0.738
May-1933,-0.679
June-1933,0.376
July-1933,-0.234
August-1933,0.168
September-1933,0.174
October-1933,0.53
November-1933,0.811
December-1933,0.618
January-1934,-0.061
February-1934,-0.117
March-1934,0.641
April-1934,-0.756
May-1934,1.121
June-1934,0.299
July-1934,-2.444
August-1934,-0.644
September-1934,0.381
October-1934,1.213
November-1934,-0.38
December-1934,0.641
January-1935,-0.558
February-1935,1.205
March-1935,0.366
April-1935,-0.464
May-1935,-0.423
June-1935,-0.02
July-1935,0.001
August-1935,0.59
September-1935,0.596
October-1935,0.303
November-1935,-0.555
December-1935,-0.305
January-1936,-0.044
February-1936,0.052
March-1936,2.813
April-1936,0.267
May-1936,-0.367
June-1936,0.431
July-1936,-0.996
August-1936,0.232
September-1936,-0.112
October-1936,-1.548
November-1936,-0.035
December-1936,0.946
January-1937,-0.594
February-1937,0.555
March-1937,0.176
April-1937,0.194
May-1937,0.221
June-1937,-0.531
July-1937,0.204
August-1937,0.042
September-1937,-0.394
October-1937,-0.456
November-1937,0.643
December-1937,0.754
January-1938,0.208
February-1938,-0.552
March-1938,0.387
April-1938,1.176
May-1938,2.009
June-1938,1.867
July-1938,1.243
August-1938,0.686
September-1938,1.367
October-1938,-0.071
November-1938,1.423
December-1938,1.739
January-1939,0.656
February-1939,1.14
March-1939,1.126
April-1939,-0.098
May-1939,-0.367
June-1939,0.839
July-1939,-0.108
August-1939,-0.95
September-1939,-1.707
October-1939,-0.964
November-1939,-1.072
December-1939,-0.056
January-1940,-0.56
February-1940,-1.335
March-1940,-0.941
April-1940,-1.393
May-1940,-2.488
June-1940,-1.502
July-1940,-2.11
August-1940,-1.947
September-1940,-1.801
October-1940,-0.773
November-1940,-3.38
December-1940,-1.131
January-1941,-1.6
February-1941,-1.333
March-1941,-1.195
April-1941,-0.749
May-1941,-1.888
June-1941,-1.997
July-1941,-2.197
August-1941,-0.826
September-1941,-2.286
October-1941,-1.092
November-1941,-1.068
December-1941,-1.508
January-1942,-0.515
February-1942,-0.799
March-1942,-0.52
April-1942,0.247
May-1942,0.797
June-1942,-0.078
July-1942,0.298
August-1942,0.815
September-1942,0.696
October-1942,-0.642
November-1942,1.424
December-1942,0.879
January-1943,0.913
February-1943,0.291
March-1943,1.589
April-1943,0.252
May-1943,-1.127
June-1943,0.302
July-1943,0.691
August-1943,0.527
September-1943,0.794
October-1943,0.215
November-1943,-1.055
December-1943,-0.953
January-1944,0.3
February-1944,0.464
March-1944,-0.541
April-1944,0.015
May-1944,-0.608
June-1944,-0.848
July-1944,0.13
August-1944,0.217
September-1944,-1.03
October-1944,-0.836
November-1944,0.364
December-1944,0.434
January-1945,0.535
February-1945,1.33
