month,soi_index
March-1945,-0.731
April-1945,0.023
May-1945,0.797
June-1945,0.39
July-1945,1.063
August-1945,0.802
September-1945,0.211
October-1945,-0.447
November-1945,0.633
December-1945,-0.325
January-1946,0.294
February-1946,-0.385
March-1946,-1.026
April-1946,-1.192
May-1946,-1.323
June-1946,-0.985
July-1946,-0.635
August-1946,-1.575
September-1946,-1.384
October-1946,-0.248
November-1946,-0.714
December-1946,-0.633
January-1947,-0.564
February-1947,1.127
March-1947,-0.562
April-1947,-1.243
May-1947,0.165
June-1947,0.979
July-1947,0.657
August-1947,1.097
September-1947,-0.351
October-1947,0.753
November-1947,0.471
December-1947,-0.429
January-1948,-0.406
February-1948,-0.6
March-1948,0.261
April-1948,0.345
May-1948,-0.759
June-1948,0.095
July-1948,-0.546
August-1948,-0.76
September-1948,0.537
October-1948,0.186
November-1948,-0.719
December-1948,-0.862
January-1949,0.05
February-1949,0.494
March-1949,0.282
April-1949,-0.684
May-1949,-1.599
June-1949,-0.149
July-1949,-0.635
August-1949,0.169
September-1949,0.385
October-1949,-0.766
November-1949,0.769
December-1949,0.536
January-1950,1.581
February-1950,1.788
March-1950,1.674
April-1950,0.554
May-1950,3.057
June-1950,2.137
July-1950,1.142
August-1950,0.632
September-1950,1.682
October-1950,0.893
November-1950,2.461
December-1950,1.32
January-1951,0.474
February-1951,-0.706
March-1951,-1.026
April-1951,-1.293
May-1951,-0.522
June-1951,-1.33
July-1951,-0.749
August-1951,-1.168
September-1951,-1.439
October-1951,-0.985
November-1951,-0.901
December-1951,-0.925
January-1952,-0.826
February-1952,-0.024
March-1952,-0.731
April-1952,0.668
May-1952,0.777
June-1952,0.511
July-1952,-0.383
August-1952,-0.239
September-1952,0.117
October-1952,-0.224
November-1952,-1.4
December-1952,0.123
January-1953,-0.717
February-1953,-0.786
March-1953,-0.182
April-1953,-2.717
May-1953,-0.471
June-1953,-0.058
July-1953,-1.892
August-1953,-1.353
September-1953,-0.183
October-1953,-0.364
November-1953,-0.611
December-1953,0.572
January-1954,-0.518
February-1954,-0.307
March-1954,0.409
April-1954,0.146
May-1954,-0.495
June-1954,0.362
July-1954,0.899
August-1954,0.168
September-1954,0.085
October-1954,0.162
November-1954,1.315
December-1954,-0.678
January-1955,1.305
February-1955,0.128
March-1955,-0.815
April-1955,0.876
May-1955,1.626
June-1955,1.795
July-1955,1.379
August-1955,1.395
September-1955,1.514
October-1955,1.382
November-1955,0.909
December-1955,1.156
January-1956,1.103
February-1956,0.893
March-1956,1.062
April-1956,1.441
May-1956,1.257
June-1956,1.187
July-1956,1.05
August-1956,0.061
September-1956,1.921
October-1956,0.112
November-1956,0.989
December-1956,0.434
January-1957,-0.361
February-1957,-0.368
March-1957,0.05
April-1957,-1.179
May-1957,-0.367
June-1957,0.178
July-1957,-1.078
August-1957,-1.006
September-1957,-0.087
October-1957,-1.229
November-1957,-0.438
December-1957,-1.893
January-1958,-0.776
February-1958,-0.315
March-1958,0.029
April-1958,-1.391
May-1958,-0.266
June-1958,0.23
July-1958,0.721
August-1958,-0.344
September-1958,-0.558
October-1958,-0.612
November-1958,-0.838
December-1958,-0.939
January-1959,-1.497
February-1959,0.774
March-1959,0.345
April-1959,0.139
May-1959,-0.955
June-1959,-0.465
July-1959,-0.677
August-1959,-0.005
September-1959,0.34
October-1959,0.902
November-1959,0.815
December-1959,-0.047
January-1960,-0.247
February-1960,0.474
March-1960,0.788
April-1960,0.303
May-1960,-0.471
June-1960,0.497
July-1960,0.526
August-1960,0.653
September-1960,-0.196
October-1960,0.605
November-1960,0.633
December-1960,-0.429
January-1961,0.585
February-1961,-2.473
March-1961,1.147
April-1961,0.18
May-1961,-0.527
June-1961,0.184
July-1961,-0.162
August-1961,0.107
September-1961,-0.73
October-1961,0.68
November-1961,1.31
December-1961,1.716
January-1962,-0.414
February-1962,-0.322
March-1962,0.303
April-1962,1.104
May-1962,0.369
June-1962,-0.037
July-1962,0.258
August-1962,0.525
September-1962,0.948
October-1962,0.273
November-1962,-0.098
December-1962,0.799
January-1963,0.261
February-1963,0.66
March-1963,0.514
April-1963,0.139
May-1963,-1.3
June-1963,-0.132
July-1963,-0.432
August-1963,-0.597
September-1963,-1.456
October-1963,-0.93
November-1963,-1.352
December-1963,-0.525
January-1964,-0.129
February-1964,0.711
March-1964,1.779
April-1964,-0.019
May-1964,0.717
June-1964,0.618
July-1964,1.32
August-1964,1.287
September-1964,1.259
October-1964,-0.058
November-1964,-0.494
December-1964,-0.523
January-1965,0.009
February-1965,0.242
March-1965,-1.342
April-1965,-0.034
May-1965,-1.632
June-1965,-2.321
July-1965,-1.365
August-1965,-1.414
September-1965,-1.218
October-1965,-1.858
November-1965,0.022
December-1965,-1.355
January-1966,-0.536
February-1966,-1.747
March-1966,-0.899
April-1966,-0.715
May-1966,0.144
June-1966,-0.149
July-1966,0.189
August-1966,-0.239
September-1966,-0.325
October-1966,-0.202
November-1966,-0.607
December-1966,1.524
January-1967,1.199
February-1967,0.648
March-1967,-0.119
April-1967,-0.406
May-1967,0.673
June-1967,0.175
July-1967,0.439
August-1967,0.439
September-1967,-0.169
October-1967,-0.567
November-1967,-0.777
December-1967,0.473
January-1968,0.773
February-1968,-0.556
March-1968,-0.309
April-1968,1.212
May-1968,1.273
June-1968,0.767
July-1968,-0.204
August-1968,-0.358
September-1968,-0.353
October-1968,-0.442
November-1968,0.126
December-1968,-1.356
January-1969,-0.853
February-1969,-0.026
March-1969,-0.899
April-1969,-0.777
May-1969,-0.239
June-1969,-0.727
July-1969,-0.707
August-1969,-1.1
September-1969,-1.355
October-1969,-0.177
November-1969,0.243
December-1969,-1.256
January-1970,-1.219
February-1970,0.058
March-1970,-0.562
April-1970,0.038
May-1970,1.017
June-1970,-0.52
July-1970,0.305
August-1970,1.177
September-1970,0.741
October-1970,1.85
November-1970,1.832
December-1970,0.233
January-1971,1.442
February-1971,1.976
March-1971,2.581
April-1971,0.882
May-1971,0.212
June-1971,0.167
July-1971,1.421
August-1971,1.512
September-1971,1.752
October-1971,0.555
November-1971,0.145
December-1971,0.329
January-1972,0.673
February-1972,0.128
March-1972,-0.456
April-1972,-1.522
May-1972,-1.683
June-1972,-1.844
July-1972,-1.115
August-1972,-1.477
September-1972,-1.134
October-1972,-0.384
November-1972,-1.47
December-1972,-0.429
January-1973,-1.466
February-1973,-0.064
March-1973,-0.372
April-1973,0.252
May-1973,1.222
June-1973,0.626
July-1973,1.179
August-1973,1.271
September-1973,0.85
October-1973,2.847
November-1973,1.762
December-1973,2.163
January-1974,1.487
February-1974,2.105
March-1974,1.273
April-1974,1.238
May-1974,0.141
June-1974,1.229
July-1974,0.555
August-1974,1.163
September-1974,0.723
October-1974,-0.423
November-1974,-0.144
December-1974,-0.625
January-1975,0.459
February-1975,1.135
March-1975,1.484
April-1975,0.51
May-1975,1.685
June-1975,2.129
July-1975,2.03
August-1975,2.151
September-1975,1.67
October-1975,1.246
November-1975,2.054
December-1975,1.187
January-1976,1.185
February-1976,1.334
March-1976,0.24
April-1976,0.501
May-1976,-0.159
June-1976,-1.238
July-1976,-1.459
August-1976,-1.292
September-1976,0.13
October-1976,0.761
November-1976,-0.48
December-1976,-0.393
January-1977,0.647
February-1977,-1.202
March-1977,-1.173
April-1977,-1.185
May-1977,-2.327
June-1977,-1.453
July-1977,-1.422
August-1977,-0.946
September-1977,-1.386
October-1977,-1.556
November-1977,-1.228
December-1977,-0.48
January-1978,-2.632
February-1978,-0.818
March-1978,-0.878
April-1978,1.498
May-1978,0.402
June-1978,0.529
July-1978,0.12
August-1978,0.058
September-1978,-0.76
October-1978,-0.281
November-1978,-0.21
December-1978,-0.452
January-1979,0.608
February-1979,-0.488
March-1979,-0.646
April-1979,0.459
May-1979,0.58
June-1979,-0.764
July-1979,-0.692
August-1979,0.113
September-1979,-0.367
October-1979,-0.612
November-1979,-0.896
December-1979,0.275
January-1980,-0.017
February-1980,-1.065
March-1980,-1.595
April-1980,-0.349
May-1980,-0.679
June-1980,-0.144
July-1980,-0.056
August-1980,-0.538
September-1980,-0.337
October-1980,-0.472
November-1980,-0.209
December-1980,0.272
January-1981,-0.469
February-1981,-2.009
March-1981,-0.604
April-1981,0.817
May-1981,1.281
June-1981,0.873
July-1981,0.404
August-1981,0.52
September-1981,-0.705
October-1981,0.075
November-1981,0.405
December-1981,0.867
January-1982,-0.034
February-1982,0.052
March-1982,-0.456
April-1982,-0.735
May-1982,-2.488
June-1982,-1.89
July-1982,-2.662
August-1982,-2.122
September-1982,-2.204
October-1982,-3.248
November-1982,-2.476
December-1982,-3.362
January-1983,-3.463
February-1983,-3.255
March-1983,-1.405
April-1983,0.787
May-1983,-0.584
June-1983,-0.704
July-1983,-0.365
August-1983,0.913
September-1983,0.34
October-1983,-0.115
November-1983,-0.167
December-1983,-0.033
January-1984,0.434
February-1984,-0.847
March-1984,0.387
April-1984,-0.034
May-1984,-1.219
June-1984,0.121
July-1984,0.098
August-1984,0.171
September-1984,-0.607
October-1984,0.117
November-1984,-0.239
December-1984,-0.548
January-1985,0.787
February-1985,0.2
March-1985,1.421
April-1985,-0.146
May-1985,-1.395
June-1985,-0.198
July-1985,0.662
August-1985,0.002
September-1985,-0.76
October-1985,-0.348
November-1985,0.124
December-1985,0.824
January-1986,-1.283
February-1986,-0.085
March-1986,0.113
April-1986,-0.635
May-1986,1.014
June-1986,0.241
July-1986,-0.853
August-1986,-0.529
September-1986,0.535
October-1986,-1.573
November-1986,-1.64
December-1986,-0.755
January-1987,-1.409
February-1987,-2.026
March-1987,-2.692
April-1987,-2.116
May-1987,-2.687
June-1987,-1.816
July-1987,-1.667
August-1987,-1.128
September-1987,-0.691
October-1987,-0.074
November-1987,-0.664
December-1987,-0.313
January-1988,-0.645
February-1988,0.126
March-1988,-0.035
April-1988,1.088
May-1988,-0.2
June-1988,1.166
July-1988,1.362
August-1988,1.919
September-1988,1.346
October-1988,1.92
November-1988,1.089
December-1988,1.314
January-1989,0.802
February-1989,0.589
March-1989,2.18
April-1989,1.447
May-1989,0.812
June-1989,0.948
July-1989,-0.821
August-1989,0.517
September-1989,0.61
October-1989,-0.381
November-1989,-0.619
December-1989,-0.214
January-1990,-1.785
February-1990,-1.088
March-1990,-0.013
April-1990,1.411
May-1990,-0.067
June-1990,0.572
July-1990,-0.707
August-1990,-0.779
September-1990,-0.171
October-1990,-0.683
November-1990,-0.382
December-1990,0.445
January-1991,-0.057
February-1991,-1.35
March-1991,-1.553
April-1991,-1.744
May-1991,-0.792
June-1991,-0.072
July-1991,-1.066
August-1991,-1.643
September-1991,-1.55
October-1991,-0.769
November-1991,-2.018
December-1991,-2.849
January-1992,-1.046
February-1992,-2.849
March-1992,-2.059
April-1992,0.059
May-1992,-1.823
June-1992,-0.629
July-1992,-0.011
August-1992,0.064
September-1992,-2.03
October-1992,-0.844
November-1992,-0.714
December-1992,-0.931
January-1993,-0.958
February-1993,-1.126
March-1993,-2.291
April-1993,-0.593
May-1993,-2.176
June-1993,-1.06
July-1993,-1.726
August-1993,-0.78
September-1993,-1.568
October-1993,-0.132
November-1993,0.075
December-1993,-0.251
January-1994,-0.057
February-1994,-1.348
March-1994,-2.629
April-1994,-1.264
May-1994,-1.463
June-1994,-1.703
July-1994,-2.033
August-1994,-1.704
September-1994,-1.582
October-1994,-0.806
November-1994,-1.411
December-1994,-0.509
January-1995,-0.345
February-1995,0.236
March-1995,-1.722
April-1995,-0.914
May-1995,-0.308
June-1995,0.437
July-1995,-0.105
August-1995,0.281
September-1995,-0.335
October-1995,-0.016
November-1995,-0.716
December-1995,0.816
January-1996,-0.022
February-1996,0.527
March-1996,0.915
April-1996,0.465
May-1996,1.596
June-1996,0.695
July-1996,0.325
August-1996,0.656
September-1996,0.258
October-1996,-0.207
November-1996,0.708
December-1996,0.293
January-1997,1.207
February-1997,-1.095
March-1997,-1.553
April-1997,-2.408
May-1997,-3.016
June-1997,-0.905
July-1997,-2.306
August-1997,-1.552
September-1997,-1.685
October-1997,-1.311
November-1997,-1.122
December-1997,-2.527
January-1998,-1.975
February-1998,-3.312
March-1998,-2.797
April-1998,0.173
May-1998,1.053
June-1998,1.488
July-1998,0.825
August-1998,1.036
September-1998,1.005
October-1998,1.005
November-1998,1.322
December-1998,1.583
January-1999,0.575
February-1999,0.785
March-1999,2.096
April-1999,0.436
May-1999,0.004
June-1999,0.517
July-1999,-0.029
August-1999,-0.072
September-1999,0.946
October-1999,1.221
November-1999,1.37
December-1999,0.471
January-2000,1.236
February-2000,0.882
March-2000,1.758
April-2000,0.415
May-2000,-0.872
June-2000,-0.345
July-2000,0.484
August-2000,0.973
September-2000,0.866
October-2000,2.019
November-2000,0.774
December-2000,0.78
January-2001,1.002
February-2001,0.46
March-2001,-0.182
April-2001,-0.836
May-2001,-0.195
June-2001,-0.27
July-2001,-1.014
August-2001,0.112
September-2001,-0.376
October-2001,0.638
November-2001,-1.055
December-2001,0.202
January-2002,0.644
February-2002,-0.807
March-2002,-0.477
April-2002,-1.543
May-2002,-1.023
June-2002,-0.696
July-2002,-1.622
August-2002,-0.658
September-2002,-0.787
October-2002,-0.595
November-2002,-1.296
December-2002,-0.305
January-2003,-0.899
February-2003,-0.915
March-2003,-0.477
April-2003,-0.849
May-2003,-1.751
June-2003,0.258
July-2003,-0.348
August-2003,-0.183
September-2003,-0.265
October-2003,-0.318
November-2003,0.924
December-2003,-1.307
January-2004,0.774
February-2004,-0.108
March-2004,-1.912
April-2004,1.217
May-2004,-1.908
June-2004,-0.715
July-2004,-0.9
August-2004,-0.314
September-2004,-0.423
October-2004,-1.055
November-2004,-0.938
December-2004,0.205
January-2005,-2.99
February-2005,-0.265
March-2005,-1.216
April-2005,-1.458
May-2005,0.105
June-2005,0.057
July-2005,-0.972
August-2005,0.339
September-2005,1.117
October-2005,-0.418
November-2005,0.012
December-2005,1.294
January-2006,-0.115
February-2006,1.319
March-2006,1.168
April-2006,-0.957
May-2006,-0.976
June-2006,-0.899
July-2006,-1.754
August-2006,-0.604
September-2006,-1.515
October-2006,0.051
November-2006,-0.394
December-2006,-0.829
January-2007,-0.378
February-2007,-0.305
March-2007,-0.351
April-2007,-0.299
May-2007,0.138
June-2007,-0.443
July-2007,0.008
August-2007,0.117
September-2007,0.44
October-2007,0.819
November-2007,1.488
December-2007,1.535
January-2008,2.048
February-2008,1.04
March-2008,0.556
April-2008,-0.25
May-2008,0.34
June-2008,0.195
July-2008,0.637
August-2008,1.264
September-2008,1.522
October-2008,1.643
November-2008,1.427
December-2008,0.847
January-2009,1.375
February-2009,-0.208
March-2009,1.062
April-2009,-0.862
May-2009,-0.447
June-2009,0.184
July-2009,-0.59
August-2009,0.351
September-2009,-1.664
October-2009,-0.675
November-2009,-0.947
December-2009,-1.126
January-2010,-1.589
February-2010,-1.399
March-2010,1.885
April-2010,0.853
May-2010,0.236
June-2010,1.953
July-2010,1.77
August-2010,2.436
September-2010,1.796
October-2010,1.623
November-2010,2.904
December-2010,2.005
January-2011,2.116
February-2011,2.086
March-2011,3.024
April-2011,0.465
May-2011,-0.04
June-2011,1.111
July-2011,0.065
August-2011,1.137
September-2011,0.905
October-2011,1.412
November-2011,2.454
December-2011,0.896
January-2012,0.219
February-2012,0.196
March-2012,-0.646
April-2012,-0.385
May-2012,-1.507
June-2012,-0.152
July-2012,-0.744
August-2012,0.22
September-2012,0.17
October-2012,0.328
November-2012,-0.775
December-2012,-0.104
January-2013,-0.473
February-2013,1.064
March-2013,0.008
April-2013,0.903
May-2013,1.453
June-2013,0.764
July-2013,-0.227
August-2013,0.405
September-2013,-0.337
October-2013,0.749
November-2013,-0.046
December-2013,1.187
January-2014,-0.325
February-2014,-1.698
March-2014,0.809
April-2014,0.723
May-2014,-0.459
June-2014,-0.256
July-2014,-1.424
August-2014,-0.658
September-2014,-0.862
October-2014,-0.96
November-2014,-0.659
December-2014,-0.866
January-2015,-0.042
February-2015,-1.396
March-2015,-0.267
April-2015,-1.044
May-2015,-1.715
June-2015,-1.414
July-2015,-2.147
August-2015,-1.65
September-2015,-1.912
October-2015,-0.633
November-2015,-0.997
December-2015,-2.122
January-2016,-2.094
February-2016,-0.755
March-2016,-2.608
April-2016,0.216
May-2016,0.441
June-2016,0.448
July-2016,0.404
August-2016,1.278
September-2016,-0.66
October-2016,-0.227
November-2016,0.19
December-2016,0.077
January-2017,-0.328
February-2017,0.409
March-2017,-0.752
April-2017,0.23
May-2017,-1.392
June-2017,0.847
July-2017,0.167
August-2017,0.622
September-2017,0.753
October-2017,0.935
November-2017,-0.265
December-2017,0.109
January-2018,0.915
February-2018,-0.731
March-2018,1.028
April-2018,0.577
May-2018,0.558
June-2018,-0.744
July-2018,0.175
August-2018,-0.87
September-2018,-0.992
October-2018,0.267
November-2018,-0.082
December-2018,0.926
January-2019,-0.16
February-2019,-1.434
March-2019,-0.913
April-2019,-0.035
May-2019,-0.715
June-2019,-1.356
July-2019,-0.512
August-2019,-0.702
September-2019,-1.261
October-2019,-0.664
November-2019,-1.03
December-2019,-0.727
January-2020,0.01
February-2020,-0.314
March-2020,-0.75
April-2020,0.155
May-2020,0.707
June-2020,-1.359
July-2020,0.437
August-2020,0.847
September-2020,0.98
October-2020,0.271
November-2020,0.853
December-2020,1.763
January-2021,1.2835
February-2021,1.017
March-2021,-0.197
April-2021,0.303
May-2021,0.487
June-2021,0.224
July-2021,1.614
August-2021,0.273
September-2021,0.858
October-2021,0.512
November-2021,1.118
December-2021,1.427
January-2022,0.338
February-2022,0.757
March-2022,1.353
April-2022,2.686
May-2022,1.904
June-2022,2.449
July-2022,0.91
August-2022,0.805
September-2022,1.734
October-2022,1.725
November-2022,0.311
December-2022,2.111
January-2023,1.136
February-2023,0.931
March-2023,-0.381
April-2023,-0.034
May-2023,-1.602
June-2023,-0.123
July-2023,-0.382
August-2023,-1.598
September-2023,-1.36
October-2023,-0.599
November-2023,-0.897
December-2023,-0.386
January-2024,0.307
February-2024,-1.471
