Month,SOI_index,Weather
01/01/1866,-0.616,El Nino
01/02/1866,-0.117,La Nada
01/03/1866,-0.615,El Nino
01/04/1866,-0.646,El Nino
01/05/1866,0.038,La Nada
01/06/1866,-0.815,El Nino
01/07/1866,-0.345,La Nada
01/08/1866,0.36,La Nada
01/09/1866,-0.176,La Nada
01/10/1866,0.072,La Nada
01/11/1866,1.097,La Nina
01/12/1866,-0.159,La Nada
01/01/1867,0.095,La Nada
01/02/1867,-0.012,La Nada
01/03/1867,-0.091,La Nada
01/04/1867,0.83,La Nina
01/05/1867,0.503,La Nina
01/06/1867,-0.483,El Nino
01/07/1867,0.44,La Nada
01/08/1867,0.34,La Nada
01/09/1867,0.12,La Nada
01/10/1867,-0.558,El Nino
01/11/1867,-0.649,El Nino
01/12/1867,-0.889,El Nino
01/01/1868,-0.163,La Nada
01/02/1868,-0.337,La Nada
01/03/1868,-1.563,El Nino
01/04/1868,0.303,La Nada
01/05/1868,-1.336,El Nino
01/06/1868,-2.199,El Nino
01/07/1868,-0.402,La Nada
01/08/1868,-1.415,El Nino
01/09/1868,-1.226,El Nino
01/10/1868,-1.241,El Nino
01/11/1868,-1.493,El Nino
01/12/1868,0.515,La Nina
01/01/1869,-1.896,El Nino
01/02/1869,-0.264,La Nada
01/03/1869,-0.586,El Nino
01/04/1869,2.117,La Nina
01/05/1869,1.405,La Nina
01/06/1869,1.534,La Nina
01/07/1869,1.422,La Nina
01/08/1869,0.936,La Nina
01/09/1869,0.117,La Nada
01/10/1869,0.852,La Nina
01/11/1869,0.563,La Nina
01/12/1869,0.422,La Nada
01/01/1870,0.181,La Nada
01/02/1870,-0.746,El Nino
01/03/1870,0.472,La Nina
01/04/1870,-0.113,La Nada
01/05/1870,-1.103,El Nino
01/06/1870,0.172,La Nada
01/07/1870,0.979,La Nina
01/08/1870,-0.002,La Nada
01/09/1870,-0.578,El Nino
01/10/1870,-0.856,El Nino
01/11/1870,-1.294,El Nino
01/12/1870,-1.129,El Nino
01/01/1871,-0.129,La Nada
01/02/1871,-2,El Nino
01/03/1871,-0.456,La Nada
01/04/1871,-0.47,El Nino
01/05/1871,0.245,La Nada
01/06/1871,0.313,La Nada
01/07/1871,0.382,La Nada
01/08/1871,0.576,La Nina
01/09/1871,-0.138,La Nada
01/10/1871,-0.021,La Nada
01/11/1871,0.97,La Nina
01/12/1871,2.69,La Nina
01/01/1872,1.117,La Nina
01/02/1872,1.689,La Nina
01/03/1872,-0.541,El Nino
01/04/1872,1.354,La Nina
01/05/1872,2.454,La Nina
01/06/1872,2.301,La Nina
01/07/1872,0.986,La Nina
01/08/1872,3.142,La Nina
01/09/1872,1.895,La Nina
01/10/1872,3.092,La Nina
01/11/1872,2.795,La Nina
01/12/1872,2.469,La Nina
01/01/1873,1.124,La Nina
01/02/1873,1.627,La Nina
01/03/1873,2.285,La Nina
01/04/1873,1.185,La Nina
01/05/1873,-3.09,El Nino
01/06/1873,-1.141,El Nino
01/07/1873,-0.586,El Nino
01/08/1873,-2.134,El Nino
01/09/1873,-1.775,El Nino
01/10/1873,-0.356,La Nada
01/11/1873,1.332,La Nina
01/12/1873,0.901,La Nina
01/01/1874,-0.277,La Nada
01/02/1874,-0.52,El Nino
01/03/1874,0.978,La Nina
01/04/1874,1.289,La Nina
01/05/1874,-1.923,El Nino
01/06/1874,-0.144,La Nada
01/07/1874,0.753,La Nina
01/08/1874,2.031,La Nina
01/09/1874,2.193,La Nina
01/10/1874,0.534,La Nina
01/11/1874,1.277,La Nina
01/12/1874,0.655,La Nina
01/01/1875,-0.112,La Nada
01/02/1875,-0.997,El Nino
01/03/1875,1.4,La Nina
01/04/1875,0.753,La Nina
01/05/1875,2.573,La Nina
01/06/1875,-0.485,El Nino
01/07/1875,-0.212,La Nada
01/08/1875,0.826,La Nina
01/09/1875,0.929,La Nina
01/10/1875,-1.54,El Nino
01/11/1875,-0.54,El Nino
01/12/1875,1.156,La Nina
01/01/1876,0.981,La Nina
01/02/1876,-0.102,La Nada
01/03/1876,0.936,La Nina
01/04/1876,0.745,La Nina
01/05/1876,1.976,La Nina
01/06/1876,-0.509,El Nino
01/07/1876,1.082,La Nina
01/08/1876,0.98,La Nina
01/09/1876,-1,El Nino
01/10/1876,-0.464,La Nada
01/11/1876,-0.451,La Nada
01/12/1876,-0.882,El Nino
01/01/1877,-1.444,El Nino
01/02/1877,-1.069,El Nino
01/03/1877,-3.873,El Nino
01/04/1877,-1.706,El Nino
01/05/1877,-4.344,El Nino
01/06/1877,-0.957,El Nino
01/07/1877,-1.058,El Nino
01/08/1877,-1.71,El Nino
01/09/1877,-1.697,El Nino
01/10/1877,-1.307,El Nino
01/11/1877,-1.516,El Nino
01/12/1877,-0.979,El Nino
01/01/1878,-2.216,El Nino
01/02/1878,-1.857,El Nino
01/03/1878,-1.068,El Nino
01/04/1878,0.103,La Nada
01/05/1878,-0.587,El Nino
01/06/1878,1.597,La Nina
01/07/1878,1.124,La Nina
01/08/1878,1.695,La Nina
01/09/1878,0.937,La Nina
01/10/1878,1.387,La Nina
01/11/1878,1.892,La Nina
01/12/1878,1.283,La Nina
01/01/1879,1.329,La Nina
01/02/1879,1.304,La Nina
01/03/1879,1.589,La Nina
01/04/1879,0.103,La Nada
01/05/1879,1.849,La Nina
01/06/1879,2.192,La Nina
01/07/1879,2.201,La Nina
01/08/1879,1.795,La Nina
01/09/1879,1.525,La Nina
01/10/1879,0.761,La Nina
01/11/1879,-0.708,El Nino
01/12/1879,1.136,La Nina
01/01/1880,0.703,La Nina
01/02/1880,1.429,La Nina
01/03/1880,0.788,La Nina
01/04/1880,1.225,La Nina
01/05/1880,0.973,La Nina
01/06/1880,0.212,La Nada
01/07/1880,1.261,La Nina
01/08/1880,0.734,La Nina
01/09/1880,0.561,La Nina
01/10/1880,0.742,La Nina
01/11/1880,-0.332,La Nada
01/12/1880,-0.84,El Nino
01/01/1881,-0.667,El Nino
01/02/1881,0.016,La Nada
01/03/1881,0.429,La Nada
01/04/1881,-0.555,El Nino
01/05/1881,-0.783,El Nino
01/06/1881,-0.509,El Nino
01/07/1881,-1.395,El Nino
01/08/1881,-1.352,El Nino
01/09/1881,-2.599,El Nino
01/10/1881,0.492,La Nina
01/11/1881,0.698,La Nina
01/12/1881,-0.764,El Nino
01/01/1882,-0.261,La Nada
01/02/1882,0.409,La Nada
01/03/1882,-0.055,La Nada
01/04/1882,0.347,La Nada
01/05/1882,-1.754,El Nino
01/06/1882,-2.125,El Nino
01/07/1882,-2.743,El Nino
01/08/1882,-1.444,El Nino
01/09/1882,-0.093,La Nada
01/10/1882,0.212,La Nada
01/11/1882,1.044,La Nina
01/12/1882,0.48,La Nina
01/01/1883,-0.948,El Nino
01/02/1883,-2.938,El Nino
01/03/1883,1.632,La Nina
01/04/1883,1.468,La Nina
01/05/1883,0.257,La Nada
01/06/1883,-1.011,El Nino
01/07/1883,0.063,La Nada
01/08/1883,-0.81,El Nino
01/09/1883,0.355,La Nada
01/10/1883,0.194,La Nada
01/11/1883,-1.774,El Nino
01/12/1883,-1.398,El Nino
01/01/1884,-0.613,El Nino
01/02/1884,0.882,La Nina
01/03/1884,-1.595,El Nino
01/04/1884,0.18,La Nada
01/05/1884,0.984,La Nina
01/06/1884,-0.276,La Nada
01/07/1884,-0.633,El Nino
01/08/1884,-0.702,El Nino
01/09/1884,0.381,La Nada
01/10/1884,-0.26,La Nada
01/11/1884,-1.5,El Nino
01/12/1884,-1.783,El Nino
01/01/1885,0.037,La Nada
01/02/1885,0.386,La Nada
01/03/1885,0.155,La Nada
01/04/1885,0.014,La Nada
01/05/1885,-1.911,El Nino
01/06/1885,-0.446,La Nada
01/07/1885,-1.135,El Nino
01/08/1885,-0.431,La Nada
01/09/1885,-1.922,El Nino
01/10/1885,-1.547,El Nino
01/11/1885,0.466,La Nada
01/12/1885,-0.217,La Nada
01/01/1886,0.005,La Nada
01/02/1886,0.149,La Nada
01/03/1886,0.493,La Nina
01/04/1886,0.539,La Nina
01/05/1886,0.429,La Nada
01/06/1886,0.741,La Nina
01/07/1886,1.33,La Nina
01/08/1886,1.282,La Nina
01/09/1886,1.301,La Nina
01/10/1886,0.882,La Nina
01/11/1886,1.508,La Nina
01/12/1886,1.201,La Nina
01/01/1887,0.953,La Nina
01/02/1887,0.947,La Nina
01/03/1887,0.999,La Nina
01/04/1887,-0.584,El Nino
01/05/1887,0.465,La Nada
01/06/1887,0.525,La Nina
01/07/1887,0.333,La Nada
01/08/1887,0.451,La Nada
01/09/1887,0.506,La Nina
01/10/1887,-0.633,El Nino
01/11/1887,0.454,La Nada
01/12/1887,-0.322,La Nada
01/01/1888,-0.328,La Nada
01/02/1888,-1.475,El Nino
01/03/1888,-2.797,El Nino
01/04/1888,-1.12,El Nino
01/05/1888,-2.155,El Nino
01/06/1888,-1.643,El Nino
01/07/1888,-1.093,El Nino
01/08/1888,-0.938,El Nino
01/09/1888,-1.611,El Nino
01/10/1888,-1.369,El Nino
01/11/1888,-0.395,La Nada
01/12/1888,-2.841,El Nino
01/01/1889,-0.213,La Nada
01/02/1889,-3.196,El Nino
01/03/1889,0.071,La Nada
01/04/1889,-0.191,La Nada
01/05/1889,2.493,La Nina
01/06/1889,0.178,La Nada
01/07/1889,0.046,La Nada
01/08/1889,1.051,La Nina
01/09/1889,0.285,La Nada
01/10/1889,1.919,La Nina
01/11/1889,2.349,La Nina
01/12/1889,2.163,La Nina
01/01/1890,1.032,La Nina
01/02/1890,1.427,La Nina
01/03/1890,0.746,La Nina
01/04/1890,0.345,La Nada
01/05/1890,0.449,La Nada
01/06/1890,-0.23,La Nada
01/07/1890,-0.417,La Nada
01/08/1890,0.883,La Nina
01/09/1890,0.174,La Nada
01/10/1890,0.162,La Nada
01/11/1890,-0.042,La Nada
01/12/1890,1.555,La Nina
01/01/1891,-0.491,El Nino
01/02/1891,-1.223,El Nino
01/03/1891,0.704,La Nina
01/04/1891,0.279,La Nada
01/05/1891,-0.284,La Nada
01/06/1891,-0.578,El Nino
01/07/1891,-1.197,El Nino
01/08/1891,-1.077,El Nino
01/09/1891,0.054,La Nada
01/10/1891,-0.487,El Nino
01/11/1891,-0.619,El Nino
01/12/1891,0.199,La Nada
01/01/1892,-1.127,El Nino
01/02/1892,1.087,La Nina
01/03/1892,0.957,La Nina
01/04/1892,1.373,La Nina
01/05/1892,2.253,La Nina
01/06/1892,0.781,La Nina
01/07/1892,0.484,La Nina
01/08/1892,0.007,La Nada
01/09/1892,0.852,La Nina
01/10/1892,-0.878,El Nino
01/11/1892,0.298,La Nada
01/12/1892,0.912,La Nina
01/01/1893,0.652,La Nina
01/02/1893,0.32,La Nada
01/03/1893,1.442,La Nina
01/04/1893,1.76,La Nina
01/05/1893,2.149,La Nina
01/06/1893,1.876,La Nina
01/07/1893,0.602,La Nina
01/08/1893,1.212,La Nina
01/09/1893,0.626,La Nina
01/10/1893,0.828,La Nina
01/11/1893,-0.496,El Nino
01/12/1893,2.149,La Nina
01/01/1894,0.969,La Nina
01/02/1894,0.823,La Nina
01/03/1894,1.104,La Nina
01/04/1894,-0.857,El Nino
01/05/1894,-0.008,La Nada
01/06/1894,0.471,La Nina
01/07/1894,-1.405,El Nino
01/08/1894,-0.241,La Nada
01/09/1894,0.31,La Nada
01/10/1894,-0.894,El Nino
01/11/1894,0.065,La Nada
01/12/1894,0.544,La Nina
01/01/1895,0.617,La Nina
01/02/1895,-0.265,La Nada
01/03/1895,1.336,La Nina
01/04/1895,0.651,La Nina
01/05/1895,-1.255,El Nino
01/06/1895,-0.747,El Nino
01/07/1895,-1.019,El Nino
01/08/1895,-0.522,El Nino
01/09/1895,-0.817,El Nino
01/10/1895,-0.47,El Nino
01/11/1895,-1,El Nino
01/12/1895,0.072,La Nada
01/01/1896,0.372,La Nada
01/02/1896,-0.841,El Nino
01/03/1896,-1.194,El Nino
01/04/1896,-3.232,El Nino
01/05/1896,-2.987,El Nino
01/06/1896,-1.39,El Nino
01/07/1896,-2.548,El Nino
01/08/1896,-1.877,El Nino
01/09/1896,-2.008,El Nino
01/10/1896,-1.262,El Nino
01/11/1896,-1.693,El Nino
01/12/1896,-1.42,El Nino
01/01/1897,-0.861,El Nino
01/02/1897,-2.007,El Nino
01/03/1897,-1.996,El Nino
01/04/1897,-1.587,El Nino
01/05/1897,-0.159,La Nada
01/06/1897,-0.19,La Nada
01/07/1897,-0.105,La Nada
01/08/1897,-0.004,La Nada
01/09/1897,0.099,La Nada
01/10/1897,-0.964,El Nino
01/11/1897,1.044,La Nina
01/12/1897,0.649,La Nina
01/01/1898,0.474,La Nina
01/02/1898,2.018,La Nina
01/03/1898,1.336,La Nina
01/04/1898,-0.106,La Nada
01/05/1898,-0.507,El Nino
01/06/1898,0.649,La Nina
01/07/1898,0.719,La Nina
01/08/1898,0.878,La Nina
01/09/1898,0.344,La Nada
01/10/1898,0.016,La Nada
01/11/1898,0.422,La Nada
01/12/1898,1.314,La Nina
01/01/1899,0.866,La Nina
01/02/1899,1.383,La Nina
01/03/1899,0.493,La Nina
01/04/1899,-0.756,El Nino
01/05/1899,-1.427,El Nino
01/06/1899,-0.531,El Nino
01/07/1899,-1.177,El Nino
01/08/1899,-0.189,La Nada
01/09/1899,0.743,La Nina
01/10/1899,1.657,La Nina
01/11/1899,-0.443,La Nada
01/12/1899,-0.891,El Nino
01/01/1900,-0.729,El Nino
01/02/1900,-2.953,El Nino
01/03/1900,-2.101,El Nino
01/04/1900,-0.756,El Nino
01/05/1900,3.096,La Nina
01/06/1900,1.017,La Nina
01/07/1900,0.751,La Nina
01/08/1900,-1.612,El Nino
01/09/1900,-2.125,El Nino
01/10/1900,-0.753,El Nino
01/11/1900,-0.728,El Nino
01/12/1900,-0.09,La Nada
01/01/1901,0.205,La Nada
01/02/1901,0.88,La Nina
01/03/1901,0.64,La Nina
01/04/1901,0.08,La Nada
01/05/1901,2.3,La Nina
01/06/1901,1.508,La Nina
01/07/1901,0.795,La Nina
01/08/1901,-1.579,El Nino
01/09/1901,-2.689,El Nino
01/10/1901,-0.947,El Nino
01/11/1901,-0.324,La Nada
01/12/1901,1.677,La Nina
01/01/1902,-0.282,La Nada
01/02/1902,1.104,La Nina
01/03/1902,1.146,La Nina
01/04/1902,1.407,La Nina
01/05/1902,0.236,La Nada
01/06/1902,0.207,La Nada
01/07/1902,-1.093,El Nino
01/08/1902,-1.762,El Nino
01/09/1902,-0.766,El Nino
01/10/1902,-0.259,La Nada
01/11/1902,-0.448,La Nada
01/12/1902,-1.1,El Nino
01/01/1903,-1.109,El Nino
01/02/1903,1.803,La Nina
01/03/1903,2.18,La Nina
01/04/1903,0.923,La Nina
01/05/1903,-0.215,La Nada
01/06/1903,0.601,La Nina
01/07/1903,-0.147,La Nada
01/08/1903,0.814,La Nina
01/09/1903,0.299,La Nada
01/10/1903,-0.054,La Nada
01/11/1903,1.664,La Nina
01/12/1903,1.388,La Nina
01/01/1904,1.533,La Nina
01/02/1904,0.888,La Nina
01/03/1904,3.635,La Nina
01/04/1904,0.996,La Nina
01/05/1904,-1.011,El Nino
01/06/1904,-0.87,El Nino
01/07/1904,-0.105,La Nada
01/08/1904,-0.01,La Nada
01/09/1904,-0.108,La Nada
01/10/1904,-1.812,El Nino
01/11/1904,0.178,La Nada
01/12/1904,-1.083,El Nino
01/01/1905,-1.838,El Nino
01/02/1905,-3.506,El Nino
01/03/1905,-3.05,El Nino
01/04/1905,-1.678,El Nino
01/05/1905,-2.295,El Nino
01/06/1905,-2.105,El Nino
01/07/1905,-0.964,El Nino
01/08/1905,-0.697,El Nino
01/09/1905,-0.828,El Nino
01/10/1905,-1.808,El Nino
01/11/1905,-1.569,El Nino
01/12/1905,-0.427,La Nada
01/01/1906,-0.875,El Nino
01/02/1906,-0.56,El Nino
01/03/1906,-0.836,El Nino
01/04/1906,-1.027,El Nino
01/05/1906,-0.715,El Nino
01/06/1906,0.678,La Nina
01/07/1906,1.426,La Nina
01/08/1906,1.748,La Nina
01/09/1906,0.807,La Nina
01/10/1906,1.953,La Nina
01/11/1906,0.302,La Nada
01/12/1906,0.561,La Nina
01/01/1907,-0.225,La Nada
01/02/1907,-0.315,La Nada
01/03/1907,-0.836,El Nino
01/04/1907,-0.57,El Nino
01/05/1907,0.449,La Nada
01/06/1907,-0.031,La Nada
01/07/1907,-1.048,El Nino
01/08/1907,-0.068,La Nada
01/09/1907,-0.435,La Nada
01/10/1907,-0.579,El Nino
01/11/1907,0.65,La Nina
01/12/1907,-0.987,El Nino
01/01/1908,0.837,La Nina
01/02/1908,-0.412,La Nada
01/03/1908,1.02,La Nina
01/04/1908,0.18,La Nada
01/05/1908,-0.631,El Nino
01/06/1908,1.433,La Nina
01/07/1908,0.204,La Nada
01/08/1908,1.666,La Nina
01/09/1908,0.721,La Nina
01/10/1908,0.087,La Nada
01/11/1908,-0.712,El Nino
01/12/1908,-0.297,La Nada
01/01/1909,-0.395,La Nada
01/02/1909,-0.148,La Nada
01/03/1909,-1.785,El Nino
01/04/1909,0.074,La Nada
01/05/1909,2.633,La Nina
01/06/1909,1.083,La Nina
01/07/1909,0.892,La Nina
01/08/1909,0.064,La Nada
01/09/1909,0.203,La Nada
01/10/1909,0.741,La Nina
01/11/1909,0.414,La Nada
01/12/1909,0.601,La Nina
01/01/1910,1.42,La Nina
01/02/1910,1.25,La Nina
01/03/1910,0.388,La Nada
01/04/1910,0.087,La Nada
01/05/1910,2.493,La Nina
01/06/1910,2.065,La Nina
01/07/1910,0.892,La Nina
01/08/1910,1.46,La Nina
01/09/1910,1.044,La Nina
01/10/1910,1.742,La Nina
01/11/1910,1.659,La Nina
01/12/1910,0.304,La Nada
01/01/1911,0.009,La Nada
01/02/1911,0.223,La Nada
01/03/1911,0.05,La Nada
01/04/1911,-0.735,El Nino
01/05/1911,-1.552,El Nino
01/06/1911,-1.258,El Nino
01/07/1911,-1.415,El Nino
01/08/1911,-0.875,El Nino
01/09/1911,-1.3,El Nino
01/10/1911,-0.806,El Nino
01/11/1911,-0.268,La Nada
01/12/1911,-1.114,El Nino
01/01/1912,-1.827,El Nino
01/02/1912,-1.143,El Nino
01/03/1912,-2.27,El Nino
01/04/1912,-1.122,El Nino
01/05/1912,-0.991,El Nino
01/06/1912,-0.049,La Nada
01/07/1912,-0.942,El Nino
01/08/1912,-0.397,La Nada
01/09/1912,-0.973,El Nino
01/10/1912,0.125,La Nada
01/11/1912,-1.009,El Nino
01/12/1912,-0.41,La Nada
01/01/1913,-0.627,El Nino
01/02/1913,0.008,La Nada
01/03/1913,-0.794,El Nino
01/04/1913,-0.565,El Nino
01/05/1913,-0.596,El Nino
01/06/1913,-0.124,La Nada
01/07/1913,-0.92,El Nino
01/08/1913,-0.95,El Nino
01/09/1913,-1.018,El Nino
01/10/1913,-1.249,El Nino
01/11/1913,-0.892,El Nino
01/12/1913,-0.737,El Nino
01/01/1914,0.185,La Nada
01/02/1914,0.88,La Nina
01/03/1914,-2.27,El Nino
01/04/1914,-1.213,El Nino
01/05/1914,-2.639,El Nino
01/06/1914,-0.974,El Nino
01/07/1914,-1.84,El Nino
01/08/1914,-1.474,El Nino
01/09/1914,-0.729,El Nino
01/10/1914,-0.47,El Nino
01/11/1914,0.169,La Nada
01/12/1914,-2.711,El Nino
01/01/1915,-0.594,El Nino
01/02/1915,-2.495,El Nino
01/03/1915,-1.49,El Nino
01/04/1915,1.216,La Nina
01/05/1915,2.68,La Nina
01/06/1915,2.528,La Nina
01/07/1915,1.298,La Nina
01/08/1915,1.344,La Nina
01/09/1915,0.948,La Nina
01/10/1915,-1.743,El Nino
01/11/1915,0.991,La Nina
01/12/1915,0.561,La Nina
01/01/1916,-0.524,El Nino
01/02/1916,-0.835,El Nino
01/03/1916,0.008,La Nada
01/04/1916,0.432,La Nada
01/05/1916,0.746,La Nina
01/06/1916,2.574,La Nina
01/07/1916,1.513,La Nina
01/08/1916,0.417,La Nada
01/09/1916,0.359,La Nada
01/10/1916,0.774,La Nina
01/11/1916,1.623,La Nina
01/12/1916,0.457,La Nada
01/01/1917,0.984,La Nina
01/02/1917,1.862,La Nina
01/03/1917,2.581,La Nina
01/04/1917,2.397,La Nina
01/05/1917,2.389,La Nina
01/06/1917,2.827,La Nina
01/07/1917,3.483,La Nina
01/08/1917,2.843,La Nina
01/09/1917,1.512,La Nina
01/10/1917,1.933,La Nina
01/11/1917,2.397,La Nina
01/12/1917,1.459,La Nina
01/01/1918,1.583,La Nina
01/02/1918,-0.389,La Nada
01/03/1918,2.074,La Nina
01/04/1918,1.088,La Nina
01/05/1918,-0.783,El Nino
01/06/1918,-1.379,El Nino
01/07/1918,-0.642,El Nino
01/08/1918,-0.852,El Nino
01/09/1918,-0.621,El Nino
