Month,SOI_index,Weather
01/10/1918,0.021,La Nada
01/11/1918,-1.004,El Nino
01/12/1918,-1.621,El Nino
01/01/1919,-1.194,El Nino
01/02/1919,-1.565,El Nino
01/03/1919,-0.372,La Nada
01/04/1919,-0.955,El Nino
01/05/1919,-1.463,El Nino
01/06/1919,-0.87,El Nino
01/07/1919,-0.9,El Nino
01/08/1919,-0.592,El Nino
01/09/1919,-1.255,El Nino
01/10/1919,-1.229,El Nino
01/11/1919,-1.116,El Nino
01/12/1919,0.176,La Nada
01/01/1920,-0.292,La Nada
01/02/1920,-0.626,El Nino
01/03/1920,-0.098,La Nada
01/04/1920,-0.398,La Nada
01/05/1920,0.399,La Nada
01/06/1920,0.922,La Nina
01/07/1920,0.442,La Nada
01/08/1920,0.468,La Nada
01/09/1920,-0.687,El Nino
01/10/1920,-0.194,La Nada
01/11/1920,0.991,La Nina
01/12/1920,1.091,La Nina
01/01/1921,0.585,La Nina
01/02/1921,1.072,La Nina
01/03/1921,-1.279,El Nino
01/04/1921,-0.011,La Nada
01/05/1921,4.073,La Nina
01/06/1921,0.29,La Nada
01/07/1921,-0.878,El Nino
01/08/1921,0.456,La Nada
01/09/1921,0.974,La Nina
01/10/1921,0.758,La Nina
01/11/1921,0.815,La Nina
01/12/1921,0.785,La Nina
01/01/1922,0.773,La Nina
01/02/1922,0.481,La Nina
01/03/1922,-0.688,El Nino
01/04/1922,-0.762,El Nino
01/05/1922,0.449,La Nada
01/06/1922,0.233,La Nada
01/07/1922,-0.276,La Nada
01/08/1922,0.463,La Nada
01/09/1922,0.551,La Nina
01/10/1922,0.758,La Nina
01/11/1922,1.207,La Nina
01/12/1922,0.561,La Nina
01/01/1923,0.336,La Nada
01/02/1923,0.844,La Nina
01/03/1923,0.809,La Nina
01/04/1923,-0.011,La Nada
01/05/1923,-0.174,La Nada
01/06/1923,-1.115,El Nino
01/07/1923,-2.14,El Nino
01/08/1923,-1.457,El Nino
01/09/1923,-0.721,El Nino
01/10/1923,-1.407,El Nino
01/11/1923,0.13,La Nada
01/12/1923,-0.681,El Nino
01/01/1924,0.006,La Nada
01/02/1924,0.111,La Nada
01/03/1924,-1.954,El Nino
01/04/1924,1.189,La Nina
01/05/1924,0.845,La Nina
01/06/1924,0.781,La Nina
01/07/1924,0.882,La Nina
01/08/1924,0.744,La Nina
01/09/1924,0.626,La Nina
01/10/1924,1.022,La Nina
01/11/1924,0.482,La Nina
01/12/1924,0.544,La Nina
01/01/1925,1.224,La Nina
01/02/1925,1.522,La Nina
01/03/1925,1.484,La Nina
01/04/1925,-0.297,La Nada
01/05/1925,-0.819,El Nino
01/06/1925,-1.313,El Nino
01/07/1925,-1.241,El Nino
01/08/1925,-0.657,El Nino
01/09/1925,-1.496,El Nino
01/10/1925,-0.968,El Nino
01/11/1925,-0.892,El Nino
01/12/1925,-0.619,El Nino
01/01/1926,-1.556,El Nino
01/02/1926,-1.646,El Nino
01/03/1926,-0.752,El Nino
01/04/1926,-0.284,La Nada
01/05/1926,-1.047,El Nino
01/06/1926,-0.086,La Nada
01/07/1926,-0.92,El Nino
01/08/1926,0.117,La Nada
01/09/1926,0.244,La Nada
01/10/1926,0.071,La Nada
01/11/1926,0.587,La Nina
01/12/1926,0.513,La Nina
01/01/1927,0.006,La Nada
01/02/1927,1.841,La Nina
01/03/1927,0.746,La Nina
01/04/1927,0.624,La Nina
01/05/1927,0.913,La Nina
01/06/1927,0.167,La Nada
01/07/1927,-0.749,El Nino
01/08/1927,-0.073,La Nada
01/09/1927,-0.55,El Nino
01/10/1927,-0.914,El Nino
01/11/1927,0.747,La Nina
01/12/1927,-1.219,El Nino
01/01/1928,0.955,La Nina
01/02/1928,1.376,La Nina
01/03/1928,1.442,La Nina
01/04/1928,-0.085,La Nada
01/05/1928,-1.151,El Nino
01/06/1928,-0.02,La Nada
01/07/1928,0.795,La Nina
01/08/1928,0.744,La Nina
01/09/1928,0.766,La Nina
01/10/1928,0.212,La Nada
01/11/1928,1.204,La Nina
01/12/1928,1.738,La Nina
01/01/1929,1.686,La Nina
01/02/1929,0.407,La Nada
01/03/1929,0.577,La Nina
01/04/1929,-1.2,El Nino
01/05/1929,0.064,La Nada
01/06/1929,0.207,La Nada
01/07/1929,-0.17,La Nada
01/08/1929,-0.073,La Nada
01/09/1929,0.803,La Nina
01/10/1929,0.952,La Nina
01/11/1929,0.531,La Nina
01/12/1929,1.306,La Nina
01/01/1930,0.684,La Nina
01/02/1930,0.039,La Nada
01/03/1930,-0.33,La Nada
01/04/1930,0.472,La Nina
01/05/1930,-0.839,El Nino
01/06/1930,-0.399,La Nada
01/07/1930,-0.385,La Nada
01/08/1930,-0.719,El Nino
01/09/1930,0.461,La Nada
01/10/1930,0.304,La Nada
01/11/1930,-0.271,La Nada
01/12/1930,0.632,La Nina
01/01/1931,-1.606,El Nino
01/02/1931,0.445,La Nada
01/03/1931,1.104,La Nina
01/04/1931,1.659,La Nina
01/05/1931,2.232,La Nina
01/06/1931,0.979,La Nina
01/07/1931,-0.504,El Nino
01/08/1931,0.353,La Nada
01/09/1931,-1.002,El Nino
01/10/1931,-0.368,La Nada
01/11/1931,0.806,La Nina
01/12/1931,0.207,La Nada
01/01/1932,-0.359,La Nada
01/02/1932,-0.723,El Nino
01/03/1932,-2.755,El Nino
01/04/1932,0.087,La Nada
01/05/1932,-0.263,La Nada
01/06/1932,-1.522,El Nino
01/07/1932,-0.9,El Nino
01/08/1932,-0.863,El Nino
01/09/1932,-0.687,El Nino
01/10/1932,-0.612,El Nino
01/11/1932,0.25,La Nada
01/12/1932,-1.219,El Nino
01/01/1933,0.339,La Nada
01/02/1933,-0.347,La Nada
01/03/1933,0.472,La Nina
01/04/1933,0.738,La Nina
01/05/1933,-0.679,El Nino
01/06/1933,0.376,La Nada
01/07/1933,-0.234,La Nada
01/08/1933,0.168,La Nada
01/09/1933,0.174,La Nada
01/10/1933,0.53,La Nina
01/11/1933,0.811,La Nina
01/12/1933,0.618,La Nina
01/01/1934,-0.061,La Nada
01/02/1934,-0.117,La Nada
01/03/1934,0.641,La Nina
01/04/1934,-0.756,El Nino
01/05/1934,1.121,La Nina
01/06/1934,0.299,La Nada
01/07/1934,-2.444,El Nino
01/08/1934,-0.644,El Nino
01/09/1934,0.381,La Nada
01/10/1934,1.213,La Nina
01/11/1934,-0.38,La Nada
01/12/1934,0.641,La Nina
01/01/1935,-0.558,El Nino
01/02/1935,1.205,La Nina
01/03/1935,0.366,La Nada
01/04/1935,-0.464,La Nada
01/05/1935,-0.423,La Nada
01/06/1935,-0.02,La Nada
01/07/1935,0.001,La Nada
01/08/1935,0.59,La Nina
01/09/1935,0.596,La Nina
01/10/1935,0.303,La Nada
01/11/1935,-0.555,El Nino
01/12/1935,-0.305,La Nada
01/01/1936,-0.044,La Nada
01/02/1936,0.052,La Nada
01/03/1936,2.813,La Nina
01/04/1936,0.267,La Nada
01/05/1936,-0.367,La Nada
01/06/1936,0.431,La Nada
01/07/1936,-0.996,El Nino
01/08/1936,0.232,La Nada
01/09/1936,-0.112,La Nada
01/10/1936,-1.548,El Nino
01/11/1936,-0.035,La Nada
01/12/1936,0.946,La Nina
01/01/1937,-0.594,El Nino
01/02/1937,0.555,La Nina
01/03/1937,0.176,La Nada
01/04/1937,0.194,La Nada
01/05/1937,0.221,La Nada
01/06/1937,-0.531,El Nino
01/07/1937,0.204,La Nada
01/08/1937,0.042,La Nada
01/09/1937,-0.394,La Nada
01/10/1937,-0.456,La Nada
01/11/1937,0.643,La Nina
01/12/1937,0.754,La Nina
01/01/1938,0.208,La Nada
01/02/1938,-0.552,El Nino
01/03/1938,0.387,La Nada
01/04/1938,1.176,La Nina
01/05/1938,2.009,La Nina
01/06/1938,1.867,La Nina
01/07/1938,1.243,La Nina
01/08/1938,0.686,La Nina
01/09/1938,1.367,La Nina
01/10/1938,-0.071,La Nada
01/11/1938,1.423,La Nina
01/12/1938,1.739,La Nina
01/01/1939,0.656,La Nina
01/02/1939,1.14,La Nina
01/03/1939,1.126,La Nina
01/04/1939,-0.098,La Nada
01/05/1939,-0.367,La Nada
01/06/1939,0.839,La Nina
01/07/1939,-0.108,La Nada
01/08/1939,-0.95,El Nino
01/09/1939,-1.707,El Nino
01/10/1939,-0.964,El Nino
01/11/1939,-1.072,El Nino
01/12/1939,-0.056,La Nada
01/01/1940,-0.56,El Nino
01/02/1940,-1.335,El Nino
01/03/1940,-0.941,El Nino
01/04/1940,-1.393,El Nino
01/05/1940,-2.488,El Nino
01/06/1940,-1.502,El Nino
01/07/1940,-2.11,El Nino
01/08/1940,-1.947,El Nino
01/09/1940,-1.801,El Nino
01/10/1940,-0.773,El Nino
01/11/1940,-3.38,El Nino
01/12/1940,-1.131,El Nino
01/01/1941,-1.6,El Nino
01/02/1941,-1.333,El Nino
01/03/1941,-1.195,El Nino
01/04/1941,-0.749,El Nino
01/05/1941,-1.888,El Nino
01/06/1941,-1.997,El Nino
01/07/1941,-2.197,El Nino
01/08/1941,-0.826,El Nino
01/09/1941,-2.286,El Nino
01/10/1941,-1.092,El Nino
01/11/1941,-1.068,El Nino
01/12/1941,-1.508,El Nino
01/01/1942,-0.515,El Nino
01/02/1942,-0.799,El Nino
01/03/1942,-0.52,El Nino
01/04/1942,0.247,La Nada
01/05/1942,0.797,La Nina
01/06/1942,-0.078,La Nada
01/07/1942,0.298,La Nada
01/08/1942,0.815,La Nina
01/09/1942,0.696,La Nina
01/10/1942,-0.642,El Nino
01/11/1942,1.424,La Nina
01/12/1942,0.879,La Nina
01/01/1943,0.913,La Nina
01/02/1943,0.291,La Nada
01/03/1943,1.589,La Nina
01/04/1943,0.252,La Nada
01/05/1943,-1.127,El Nino
01/06/1943,0.302,La Nada
01/07/1943,0.691,La Nina
01/08/1943,0.527,La Nina
01/09/1943,0.794,La Nina
01/10/1943,0.215,La Nada
01/11/1943,-1.055,El Nino
01/12/1943,-0.953,El Nino
01/01/1944,0.3,La Nada
01/02/1944,0.464,La Nada
01/03/1944,-0.541,El Nino
01/04/1944,0.015,La Nada
01/05/1944,-0.608,El Nino
01/06/1944,-0.848,El Nino
01/07/1944,0.13,La Nada
01/08/1944,0.217,La Nada
01/09/1944,-1.03,El Nino
01/10/1944,-0.836,El Nino
01/11/1944,0.364,La Nada
01/12/1944,0.434,La Nada
01/01/1945,0.535,La Nina
01/02/1945,1.33,La Nina
01/03/1945,-0.731,El Nino
01/04/1945,0.023,La Nada
01/05/1945,0.797,La Nina
01/06/1945,0.39,La Nada
01/07/1945,1.063,La Nina
01/08/1945,0.802,La Nina
01/09/1945,0.211,La Nada
01/10/1945,-0.447,La Nada
01/11/1945,0.633,La Nina
01/12/1945,-0.325,La Nada
01/01/1946,0.294,La Nada
01/02/1946,-0.385,La Nada
01/03/1946,-1.026,El Nino
01/04/1946,-1.192,El Nino
01/05/1946,-1.323,El Nino
01/06/1946,-0.985,El Nino
01/07/1946,-0.635,El Nino
01/08/1946,-1.575,El Nino
01/09/1946,-1.384,El Nino
01/10/1946,-0.248,La Nada
01/11/1946,-0.714,El Nino
01/12/1946,-0.633,El Nino
01/01/1947,-0.564,El Nino
01/02/1947,1.127,La Nina
01/03/1947,-0.562,El Nino
01/04/1947,-1.243,El Nino
01/05/1947,0.165,La Nada
01/06/1947,0.979,La Nina
01/07/1947,0.657,La Nina
01/08/1947,1.097,La Nina
01/09/1947,-0.351,La Nada
01/10/1947,0.753,La Nina
01/11/1947,0.471,La Nina
01/12/1947,-0.429,La Nada
01/01/1948,-0.406,La Nada
01/02/1948,-0.6,El Nino
01/03/1948,0.261,La Nada
01/04/1948,0.345,La Nada
01/05/1948,-0.759,El Nino
01/06/1948,0.095,La Nada
01/07/1948,-0.546,El Nino
01/08/1948,-0.76,El Nino
01/09/1948,0.537,La Nina
01/10/1948,0.186,La Nada
01/11/1948,-0.719,El Nino
01/12/1948,-0.862,El Nino
01/01/1949,0.05,La Nada
01/02/1949,0.494,La Nina
01/03/1949,0.282,La Nada
01/04/1949,-0.684,El Nino
01/05/1949,-1.599,El Nino
01/06/1949,-0.149,La Nada
01/07/1949,-0.635,El Nino
01/08/1949,0.169,La Nada
01/09/1949,0.385,La Nada
01/10/1949,-0.766,El Nino
01/11/1949,0.769,La Nina
01/12/1949,0.536,La Nina
01/01/1950,1.581,La Nina
01/02/1950,1.788,La Nina
01/03/1950,1.674,La Nina
01/04/1950,0.554,La Nina
01/05/1950,3.057,La Nina
01/06/1950,2.137,La Nina
01/07/1950,1.142,La Nina
01/08/1950,0.632,La Nina
01/09/1950,1.682,La Nina
01/10/1950,0.893,La Nina
01/11/1950,2.461,La Nina
01/12/1950,1.32,La Nina
01/01/1951,0.474,La Nina
01/02/1951,-0.706,El Nino
01/03/1951,-1.026,El Nino
01/04/1951,-1.293,El Nino
01/05/1951,-0.522,El Nino
01/06/1951,-1.33,El Nino
01/07/1951,-0.749,El Nino
01/08/1951,-1.168,El Nino
01/09/1951,-1.439,El Nino
01/10/1951,-0.985,El Nino
01/11/1951,-0.901,El Nino
01/12/1951,-0.925,El Nino
01/01/1952,-0.826,El Nino
01/02/1952,-0.024,La Nada
01/03/1952,-0.731,El Nino
01/04/1952,0.668,La Nina
01/05/1952,0.777,La Nina
01/06/1952,0.511,La Nina
01/07/1952,-0.383,La Nada
01/08/1952,-0.239,La Nada
01/09/1952,0.117,La Nada
01/10/1952,-0.224,La Nada
01/11/1952,-1.4,El Nino
01/12/1952,0.123,La Nada
01/01/1953,-0.717,El Nino
01/02/1953,-0.786,El Nino
01/03/1953,-0.182,La Nada
01/04/1953,-2.717,El Nino
01/05/1953,-0.471,El Nino
01/06/1953,-0.058,La Nada
01/07/1953,-1.892,El Nino
01/08/1953,-1.353,El Nino
01/09/1953,-0.183,La Nada
01/10/1953,-0.364,La Nada
01/11/1953,-0.611,El Nino
01/12/1953,0.572,La Nina
01/01/1954,-0.518,El Nino
01/02/1954,-0.307,La Nada
01/03/1954,0.409,La Nada
01/04/1954,0.146,La Nada
01/05/1954,-0.495,El Nino
01/06/1954,0.362,La Nada
01/07/1954,0.899,La Nina
01/08/1954,0.168,La Nada
01/09/1954,0.085,La Nada
01/10/1954,0.162,La Nada
01/11/1954,1.315,La Nina
01/12/1954,-0.678,El Nino
01/01/1955,1.305,La Nina
01/02/1955,0.128,La Nada
01/03/1955,-0.815,El Nino
01/04/1955,0.876,La Nina
01/05/1955,1.626,La Nina
01/06/1955,1.795,La Nina
01/07/1955,1.379,La Nina
01/08/1955,1.395,La Nina
01/09/1955,1.514,La Nina
01/10/1955,1.382,La Nina
01/11/1955,0.909,La Nina
01/12/1955,1.156,La Nina
01/01/1956,1.103,La Nina
01/02/1956,0.893,La Nina
01/03/1956,1.062,La Nina
01/04/1956,1.441,La Nina
01/05/1956,1.257,La Nina
01/06/1956,1.187,La Nina
01/07/1956,1.05,La Nina
01/08/1956,0.061,La Nada
01/09/1956,1.921,La Nina
01/10/1956,0.112,La Nada
01/11/1956,0.989,La Nina
01/12/1956,0.434,La Nada
01/01/1957,-0.361,La Nada
01/02/1957,-0.368,La Nada
01/03/1957,0.05,La Nada
01/04/1957,-1.179,El Nino
01/05/1957,-0.367,La Nada
01/06/1957,0.178,La Nada
01/07/1957,-1.078,El Nino
01/08/1957,-1.006,El Nino
01/09/1957,-0.087,La Nada
01/10/1957,-1.229,El Nino
01/11/1957,-0.438,La Nada
01/12/1957,-1.893,El Nino
01/01/1958,-0.776,El Nino
01/02/1958,-0.315,La Nada
01/03/1958,0.029,La Nada
01/04/1958,-1.391,El Nino
01/05/1958,-0.266,La Nada
01/06/1958,0.23,La Nada
01/07/1958,0.721,La Nina
01/08/1958,-0.344,La Nada
01/09/1958,-0.558,El Nino
01/10/1958,-0.612,El Nino
01/11/1958,-0.838,El Nino
01/12/1958,-0.939,El Nino
01/01/1959,-1.497,El Nino
01/02/1959,0.774,La Nina
01/03/1959,0.345,La Nada
01/04/1959,0.139,La Nada
01/05/1959,-0.955,El Nino
01/06/1959,-0.465,La Nada
01/07/1959,-0.677,El Nino
01/08/1959,-0.005,La Nada
01/09/1959,0.34,La Nada
01/10/1959,0.902,La Nina
01/11/1959,0.815,La Nina
01/12/1959,-0.047,La Nada
01/01/1960,-0.247,La Nada
01/02/1960,0.474,La Nina
01/03/1960,0.788,La Nina
01/04/1960,0.303,La Nada
01/05/1960,-0.471,El Nino
01/06/1960,0.497,La Nina
01/07/1960,0.526,La Nina
01/08/1960,0.653,La Nina
01/09/1960,-0.196,La Nada
01/10/1960,0.605,La Nina
01/11/1960,0.633,La Nina
01/12/1960,-0.429,La Nada
01/01/1961,0.585,La Nina
01/02/1961,-2.473,El Nino
01/03/1961,1.147,La Nina
01/04/1961,0.18,La Nada
01/05/1961,-0.527,El Nino
01/06/1961,0.184,La Nada
01/07/1961,-0.162,La Nada
01/08/1961,0.107,La Nada
01/09/1961,-0.73,El Nino
01/10/1961,0.68,La Nina
01/11/1961,1.31,La Nina
01/12/1961,1.716,La Nina
01/01/1962,-0.414,La Nada
01/02/1962,-0.322,La Nada
01/03/1962,0.303,La Nada
01/04/1962,1.104,La Nina
01/05/1962,0.369,La Nada
01/06/1962,-0.037,La Nada
01/07/1962,0.258,La Nada
01/08/1962,0.525,La Nina
01/09/1962,0.948,La Nina
01/10/1962,0.273,La Nada
01/11/1962,-0.098,La Nada
01/12/1962,0.799,La Nina
01/01/1963,0.261,La Nada
01/02/1963,0.66,La Nina
01/03/1963,0.514,La Nina
01/04/1963,0.139,La Nada
01/05/1963,-1.3,El Nino
01/06/1963,-0.132,La Nada
01/07/1963,-0.432,La Nada
01/08/1963,-0.597,El Nino
01/09/1963,-1.456,El Nino
01/10/1963,-0.93,El Nino
01/11/1963,-1.352,El Nino
01/12/1963,-0.525,El Nino
01/01/1964,-0.129,La Nada
01/02/1964,0.711,La Nina
01/03/1964,1.779,La Nina
01/04/1964,-0.019,La Nada
01/05/1964,0.717,La Nina
01/06/1964,0.618,La Nina
01/07/1964,1.32,La Nina
01/08/1964,1.287,La Nina
01/09/1964,1.259,La Nina
01/10/1964,-0.058,La Nada
01/11/1964,-0.494,El Nino
01/12/1964,-0.523,El Nino
01/01/1965,0.009,La Nada
01/02/1965,0.242,La Nada
01/03/1965,-1.342,El Nino
01/04/1965,-0.034,La Nada
01/05/1965,-1.632,El Nino
01/06/1965,-2.321,El Nino
01/07/1965,-1.365,El Nino
01/08/1965,-1.414,El Nino
01/09/1965,-1.218,El Nino
01/10/1965,-1.858,El Nino
01/11/1965,0.022,La Nada
01/12/1965,-1.355,El Nino
01/01/1966,-0.536,El Nino
01/02/1966,-1.747,El Nino
01/03/1966,-0.899,El Nino
01/04/1966,-0.715,El Nino
01/05/1966,0.144,La Nada
01/06/1966,-0.149,La Nada
01/07/1966,0.189,La Nada
01/08/1966,-0.239,La Nada
01/09/1966,-0.325,La Nada
01/10/1966,-0.202,La Nada
01/11/1966,-0.607,El Nino
01/12/1966,1.524,La Nina
01/01/1967,1.199,La Nina
01/02/1967,0.648,La Nina
01/03/1967,-0.119,La Nada
01/04/1967,-0.406,La Nada
01/05/1967,0.673,La Nina
01/06/1967,0.175,La Nada
01/07/1967,0.439,La Nada
01/08/1967,0.439,La Nada
01/09/1967,-0.169,La Nada
01/10/1967,-0.567,El Nino
01/11/1967,-0.777,El Nino
01/12/1967,0.473,La Nina
01/01/1968,0.773,La Nina
01/02/1968,-0.556,El Nino
01/03/1968,-0.309,La Nada
01/04/1968,1.212,La Nina
01/05/1968,1.273,La Nina
01/06/1968,0.767,La Nina
01/07/1968,-0.204,La Nada
01/08/1968,-0.358,La Nada
01/09/1968,-0.353,La Nada
01/10/1968,-0.442,La Nada
01/11/1968,0.126,La Nada
01/12/1968,-1.356,El Nino
01/01/1969,-0.853,El Nino
01/02/1969,-0.026,La Nada
01/03/1969,-0.899,El Nino
01/04/1969,-0.777,El Nino
01/05/1969,-0.239,La Nada
01/06/1969,-0.727,El Nino
01/07/1969,-0.707,El Nino
01/08/1969,-1.1,El Nino
01/09/1969,-1.355,El Nino
01/10/1969,-0.177,La Nada
01/11/1969,0.243,La Nada
01/12/1969,-1.256,El Nino
01/01/1970,-1.219,El Nino
01/02/1970,0.058,La Nada
01/03/1970,-0.562,El Nino
01/04/1970,0.038,La Nada
01/05/1970,1.017,La Nina
01/06/1970,-0.52,El Nino
01/07/1970,0.305,La Nada
01/08/1970,1.177,La Nina
01/09/1970,0.741,La Nina
01/10/1970,1.85,La Nina
01/11/1970,1.832,La Nina
01/12/1970,0.233,La Nada
01/01/1971,1.442,La Nina
01/02/1971,1.976,La Nina
01/03/1971,2.581,La Nina
01/04/1971,0.882,La Nina
01/05/1971,0.212,La Nada
01/06/1971,0.167,La Nada
