Month,SOI_index,Weather
01/07/1971,1.421,La Nina
01/08/1971,1.512,La Nina
01/09/1971,1.752,La Nina
01/10/1971,0.555,La Nina
01/11/1971,0.145,La Nada
01/12/1971,0.329,La Nada
01/01/1972,0.673,La Nina
01/02/1972,0.128,La Nada
01/03/1972,-0.456,La Nada
01/04/1972,-1.522,El Nino
01/05/1972,-1.683,El Nino
01/06/1972,-1.844,El Nino
01/07/1972,-1.115,El Nino
01/08/1972,-1.477,El Nino
01/09/1972,-1.134,El Nino
01/10/1972,-0.384,La Nada
01/11/1972,-1.47,El Nino
01/12/1972,-0.429,La Nada
01/01/1973,-1.466,El Nino
01/02/1973,-0.064,La Nada
01/03/1973,-0.372,La Nada
01/04/1973,0.252,La Nada
01/05/1973,1.222,La Nina
01/06/1973,0.626,La Nina
01/07/1973,1.179,La Nina
01/08/1973,1.271,La Nina
01/09/1973,0.85,La Nina
01/10/1973,2.847,La Nina
01/11/1973,1.762,La Nina
01/12/1973,2.163,La Nina
01/01/1974,1.487,La Nina
01/02/1974,2.105,La Nina
01/03/1974,1.273,La Nina
01/04/1974,1.238,La Nina
01/05/1974,0.141,La Nada
01/06/1974,1.229,La Nina
01/07/1974,0.555,La Nina
01/08/1974,1.163,La Nina
01/09/1974,0.723,La Nina
01/10/1974,-0.423,La Nada
01/11/1974,-0.144,La Nada
01/12/1974,-0.625,El Nino
01/01/1975,0.459,La Nada
01/02/1975,1.135,La Nina
01/03/1975,1.484,La Nina
01/04/1975,0.51,La Nina
01/05/1975,1.685,La Nina
01/06/1975,2.129,La Nina
01/07/1975,2.03,La Nina
01/08/1975,2.151,La Nina
01/09/1975,1.67,La Nina
01/10/1975,1.246,La Nina
01/11/1975,2.054,La Nina
01/12/1975,1.187,La Nina
01/01/1976,1.185,La Nina
01/02/1976,1.334,La Nina
01/03/1976,0.24,La Nada
01/04/1976,0.501,La Nina
01/05/1976,-0.159,La Nada
01/06/1976,-1.238,El Nino
01/07/1976,-1.459,El Nino
01/08/1976,-1.292,El Nino
01/09/1976,0.13,La Nada
01/10/1976,0.761,La Nina
01/11/1976,-0.48,El Nino
01/12/1976,-0.393,La Nada
01/01/1977,0.647,La Nina
01/02/1977,-1.202,El Nino
01/03/1977,-1.173,El Nino
01/04/1977,-1.185,El Nino
01/05/1977,-2.327,El Nino
01/06/1977,-1.453,El Nino
01/07/1977,-1.422,El Nino
01/08/1977,-0.946,El Nino
01/09/1977,-1.386,El Nino
01/10/1977,-1.556,El Nino
01/11/1977,-1.228,El Nino
01/12/1977,-0.48,El Nino
01/01/1978,-2.632,El Nino
01/02/1978,-0.818,El Nino
01/03/1978,-0.878,El Nino
01/04/1978,1.498,La Nina
01/05/1978,0.402,La Nada
01/06/1978,0.529,La Nina
01/07/1978,0.12,La Nada
01/08/1978,0.058,La Nada
01/09/1978,-0.76,El Nino
01/10/1978,-0.281,La Nada
01/11/1978,-0.21,La Nada
01/12/1978,-0.452,La Nada
01/01/1979,0.608,La Nina
01/02/1979,-0.488,El Nino
01/03/1979,-0.646,El Nino
01/04/1979,0.459,La Nada
01/05/1979,0.58,La Nina
01/06/1979,-0.764,El Nino
01/07/1979,-0.692,El Nino
01/08/1979,0.113,La Nada
01/09/1979,-0.367,La Nada
01/10/1979,-0.612,El Nino
01/11/1979,-0.896,El Nino
01/12/1979,0.275,La Nada
01/01/1980,-0.017,La Nada
01/02/1980,-1.065,El Nino
01/03/1980,-1.595,El Nino
01/04/1980,-0.349,La Nada
01/05/1980,-0.679,El Nino
01/06/1980,-0.144,La Nada
01/07/1980,-0.056,La Nada
01/08/1980,-0.538,El Nino
01/09/1980,-0.337,La Nada
01/10/1980,-0.472,El Nino
01/11/1980,-0.209,La Nada
01/12/1980,0.272,La Nada
01/01/1981,-0.469,La Nada
01/02/1981,-2.009,El Nino
01/03/1981,-0.604,El Nino
01/04/1981,0.817,La Nina
01/05/1981,1.281,La Nina
01/06/1981,0.873,La Nina
01/07/1981,0.404,La Nada
01/08/1981,0.52,La Nina
01/09/1981,-0.705,El Nino
01/10/1981,0.075,La Nada
01/11/1981,0.405,La Nada
01/12/1981,0.867,La Nina
01/01/1982,-0.034,La Nada
01/02/1982,0.052,La Nada
01/03/1982,-0.456,La Nada
01/04/1982,-0.735,El Nino
01/05/1982,-2.488,El Nino
01/06/1982,-1.89,El Nino
01/07/1982,-2.662,El Nino
01/08/1982,-2.122,El Nino
01/09/1982,-2.204,El Nino
01/10/1982,-3.248,El Nino
01/11/1982,-2.476,El Nino
01/12/1982,-3.362,El Nino
01/01/1983,-3.463,El Nino
01/02/1983,-3.255,El Nino
01/03/1983,-1.405,El Nino
01/04/1983,0.787,La Nina
01/05/1983,-0.584,El Nino
01/06/1983,-0.704,El Nino
01/07/1983,-0.365,La Nada
01/08/1983,0.913,La Nina
01/09/1983,0.34,La Nada
01/10/1983,-0.115,La Nada
01/11/1983,-0.167,La Nada
01/12/1983,-0.033,La Nada
01/01/1984,0.434,La Nada
01/02/1984,-0.847,El Nino
01/03/1984,0.387,La Nada
01/04/1984,-0.034,La Nada
01/05/1984,-1.219,El Nino
01/06/1984,0.121,La Nada
01/07/1984,0.098,La Nada
01/08/1984,0.171,La Nada
01/09/1984,-0.607,El Nino
01/10/1984,0.117,La Nada
01/11/1984,-0.239,La Nada
01/12/1984,-0.548,El Nino
01/01/1985,0.787,La Nina
01/02/1985,0.2,La Nada
01/03/1985,1.421,La Nina
01/04/1985,-0.146,La Nada
01/05/1985,-1.395,El Nino
01/06/1985,-0.198,La Nada
01/07/1985,0.662,La Nina
01/08/1985,0.002,La Nada
01/09/1985,-0.76,El Nino
01/10/1985,-0.348,La Nada
01/11/1985,0.124,La Nada
01/12/1985,0.824,La Nina
01/01/1986,-1.283,El Nino
01/02/1986,-0.085,La Nada
01/03/1986,0.113,La Nada
01/04/1986,-0.635,El Nino
01/05/1986,1.014,La Nina
01/06/1986,0.241,La Nada
01/07/1986,-0.853,El Nino
01/08/1986,-0.529,El Nino
01/09/1986,0.535,La Nina
01/10/1986,-1.573,El Nino
01/11/1986,-1.64,El Nino
01/12/1986,-0.755,El Nino
01/01/1987,-1.409,El Nino
01/02/1987,-2.026,El Nino
01/03/1987,-2.692,El Nino
01/04/1987,-2.116,El Nino
01/05/1987,-2.687,El Nino
01/06/1987,-1.816,El Nino
01/07/1987,-1.667,El Nino
01/08/1987,-1.128,El Nino
01/09/1987,-0.691,El Nino
01/10/1987,-0.074,La Nada
01/11/1987,-0.664,El Nino
01/12/1987,-0.313,La Nada
01/01/1988,-0.645,El Nino
01/02/1988,0.126,La Nada
01/03/1988,-0.035,La Nada
01/04/1988,1.088,La Nina
01/05/1988,-0.2,La Nada
01/06/1988,1.166,La Nina
01/07/1988,1.362,La Nina
01/08/1988,1.919,La Nina
01/09/1988,1.346,La Nina
01/10/1988,1.92,La Nina
01/11/1988,1.089,La Nina
01/12/1988,1.314,La Nina
01/01/1989,0.802,La Nina
01/02/1989,0.589,La Nina
01/03/1989,2.18,La Nina
01/04/1989,1.447,La Nina
01/05/1989,0.812,La Nina
01/06/1989,0.948,La Nina
01/07/1989,-0.821,El Nino
01/08/1989,0.517,La Nina
01/09/1989,0.61,La Nina
01/10/1989,-0.381,La Nada
01/11/1989,-0.619,El Nino
01/12/1989,-0.214,La Nada
01/01/1990,-1.785,El Nino
01/02/1990,-1.088,El Nino
01/03/1990,-0.013,La Nada
01/04/1990,1.411,La Nina
01/05/1990,-0.067,La Nada
01/06/1990,0.572,La Nina
01/07/1990,-0.707,El Nino
01/08/1990,-0.779,El Nino
01/09/1990,-0.171,La Nada
01/10/1990,-0.683,El Nino
01/11/1990,-0.382,La Nada
01/12/1990,0.445,La Nada
01/01/1991,-0.057,La Nada
01/02/1991,-1.35,El Nino
01/03/1991,-1.553,El Nino
01/04/1991,-1.744,El Nino
01/05/1991,-0.792,El Nino
01/06/1991,-0.072,La Nada
01/07/1991,-1.066,El Nino
01/08/1991,-1.643,El Nino
01/09/1991,-1.55,El Nino
01/10/1991,-0.769,El Nino
01/11/1991,-2.018,El Nino
01/12/1991,-2.849,El Nino
01/01/1992,-1.046,El Nino
01/02/1992,-2.849,El Nino
01/03/1992,-2.059,El Nino
01/04/1992,0.059,La Nada
01/05/1992,-1.823,El Nino
01/06/1992,-0.629,El Nino
01/07/1992,-0.011,La Nada
01/08/1992,0.064,La Nada
01/09/1992,-2.03,El Nino
01/10/1992,-0.844,El Nino
01/11/1992,-0.714,El Nino
01/12/1992,-0.931,El Nino
01/01/1993,-0.958,El Nino
01/02/1993,-1.126,El Nino
01/03/1993,-2.291,El Nino
01/04/1993,-0.593,El Nino
01/05/1993,-2.176,El Nino
01/06/1993,-1.06,El Nino
01/07/1993,-1.726,El Nino
01/08/1993,-0.78,El Nino
01/09/1993,-1.568,El Nino
01/10/1993,-0.132,La Nada
01/11/1993,0.075,La Nada
01/12/1993,-0.251,La Nada
01/01/1994,-0.057,La Nada
01/02/1994,-1.348,El Nino
01/03/1994,-2.629,El Nino
01/04/1994,-1.264,El Nino
01/05/1994,-1.463,El Nino
01/06/1994,-1.703,El Nino
01/07/1994,-2.033,El Nino
01/08/1994,-1.704,El Nino
01/09/1994,-1.582,El Nino
01/10/1994,-0.806,El Nino
01/11/1994,-1.411,El Nino
01/12/1994,-0.509,El Nino
01/01/1995,-0.345,La Nada
01/02/1995,0.236,La Nada
01/03/1995,-1.722,El Nino
01/04/1995,-0.914,El Nino
01/05/1995,-0.308,La Nada
01/06/1995,0.437,La Nada
01/07/1995,-0.105,La Nada
01/08/1995,0.281,La Nada
01/09/1995,-0.335,La Nada
01/10/1995,-0.016,La Nada
01/11/1995,-0.716,El Nino
01/12/1995,0.816,La Nina
01/01/1996,-0.022,La Nada
01/02/1996,0.527,La Nina
01/03/1996,0.915,La Nina
01/04/1996,0.465,La Nada
01/05/1996,1.596,La Nina
01/06/1996,0.695,La Nina
01/07/1996,0.325,La Nada
01/08/1996,0.656,La Nina
01/09/1996,0.258,La Nada
01/10/1996,-0.207,La Nada
01/11/1996,0.708,La Nina
01/12/1996,0.293,La Nada
01/01/1997,1.207,La Nina
01/02/1997,-1.095,El Nino
01/03/1997,-1.553,El Nino
01/04/1997,-2.408,El Nino
01/05/1997,-3.016,El Nino
01/06/1997,-0.905,El Nino
01/07/1997,-2.306,El Nino
01/08/1997,-1.552,El Nino
01/09/1997,-1.685,El Nino
01/10/1997,-1.311,El Nino
01/11/1997,-1.122,El Nino
01/12/1997,-2.527,El Nino
01/01/1998,-1.975,El Nino
01/02/1998,-3.312,El Nino
01/03/1998,-2.797,El Nino
01/04/1998,0.173,La Nada
01/05/1998,1.053,La Nina
01/06/1998,1.488,La Nina
01/07/1998,0.825,La Nina
01/08/1998,1.036,La Nina
01/09/1998,1.005,La Nina
01/10/1998,1.005,La Nina
01/11/1998,1.322,La Nina
01/12/1998,1.583,La Nina
01/01/1999,0.575,La Nina
01/02/1999,0.785,La Nina
01/03/1999,2.096,La Nina
01/04/1999,0.436,La Nada
01/05/1999,0.004,La Nada
01/06/1999,0.517,La Nina
01/07/1999,-0.029,La Nada
01/08/1999,-0.072,La Nada
01/09/1999,0.946,La Nina
01/10/1999,1.221,La Nina
01/11/1999,1.37,La Nina
01/12/1999,0.471,La Nina
01/01/2000,1.236,La Nina
01/02/2000,0.882,La Nina
01/03/2000,1.758,La Nina
01/04/2000,0.415,La Nada
01/05/2000,-0.872,El Nino
01/06/2000,-0.345,La Nada
01/07/2000,0.484,La Nina
01/08/2000,0.973,La Nina
01/09/2000,0.866,La Nina
01/10/2000,2.019,La Nina
01/11/2000,0.774,La Nina
01/12/2000,0.78,La Nina
01/01/2001,1.002,La Nina
01/02/2001,0.46,La Nada
01/03/2001,-0.182,La Nada
01/04/2001,-0.836,El Nino
01/05/2001,-0.195,La Nada
01/06/2001,-0.27,La Nada
01/07/2001,-1.014,El Nino
01/08/2001,0.112,La Nada
01/09/2001,-0.376,La Nada
01/10/2001,0.638,La Nina
01/11/2001,-1.055,El Nino
01/12/2001,0.202,La Nada
01/01/2002,0.644,La Nina
01/02/2002,-0.807,El Nino
01/03/2002,-0.477,El Nino
01/04/2002,-1.543,El Nino
01/05/2002,-1.023,El Nino
01/06/2002,-0.696,El Nino
01/07/2002,-1.622,El Nino
01/08/2002,-0.658,El Nino
01/09/2002,-0.787,El Nino
01/10/2002,-0.595,El Nino
01/11/2002,-1.296,El Nino
01/12/2002,-0.305,La Nada
01/01/2003,-0.899,El Nino
01/02/2003,-0.915,El Nino
01/03/2003,-0.477,El Nino
01/04/2003,-0.849,El Nino
01/05/2003,-1.751,El Nino
01/06/2003,0.258,La Nada
01/07/2003,-0.348,La Nada
01/08/2003,-0.183,La Nada
01/09/2003,-0.265,La Nada
01/10/2003,-0.318,La Nada
01/11/2003,0.924,La Nina
01/12/2003,-1.307,El Nino
01/01/2004,0.774,La Nina
01/02/2004,-0.108,La Nada
01/03/2004,-1.912,El Nino
01/04/2004,1.217,La Nina
01/05/2004,-1.908,El Nino
01/06/2004,-0.715,El Nino
01/07/2004,-0.9,El Nino
01/08/2004,-0.314,La Nada
01/09/2004,-0.423,La Nada
01/10/2004,-1.055,El Nino
01/11/2004,-0.938,El Nino
01/12/2004,0.205,La Nada
01/01/2005,-2.99,El Nino
01/02/2005,-0.265,La Nada
01/03/2005,-1.216,El Nino
01/04/2005,-1.458,El Nino
01/05/2005,0.105,La Nada
01/06/2005,0.057,La Nada
01/07/2005,-0.972,El Nino
01/08/2005,0.339,La Nada
01/09/2005,1.117,La Nina
01/10/2005,-0.418,La Nada
01/11/2005,0.012,La Nada
01/12/2005,1.294,La Nina
01/01/2006,-0.115,La Nada
01/02/2006,1.319,La Nina
01/03/2006,1.168,La Nina
01/04/2006,-0.957,El Nino
01/05/2006,-0.976,El Nino
01/06/2006,-0.899,El Nino
01/07/2006,-1.754,El Nino
01/08/2006,-0.604,El Nino
01/09/2006,-1.515,El Nino
01/10/2006,0.051,La Nada
01/11/2006,-0.394,La Nada
01/12/2006,-0.829,El Nino
01/01/2007,-0.378,La Nada
01/02/2007,-0.305,La Nada
01/03/2007,-0.351,La Nada
01/04/2007,-0.299,La Nada
01/05/2007,0.138,La Nada
01/06/2007,-0.443,La Nada
01/07/2007,0.008,La Nada
01/08/2007,0.117,La Nada
01/09/2007,0.44,La Nada
01/10/2007,0.819,La Nina
01/11/2007,1.488,La Nina
01/12/2007,1.535,La Nina
01/01/2008,2.048,La Nina
01/02/2008,1.04,La Nina
01/03/2008,0.556,La Nina
01/04/2008,-0.25,La Nada
01/05/2008,0.34,La Nada
01/06/2008,0.195,La Nada
01/07/2008,0.637,La Nina
01/08/2008,1.264,La Nina
01/09/2008,1.522,La Nina
01/10/2008,1.643,La Nina
01/11/2008,1.427,La Nina
01/12/2008,0.847,La Nina
01/01/2009,1.375,La Nina
01/02/2009,-0.208,La Nada
01/03/2009,1.062,La Nina
01/04/2009,-0.862,El Nino
01/05/2009,-0.447,La Nada
01/06/2009,0.184,La Nada
01/07/2009,-0.59,El Nino
01/08/2009,0.351,La Nada
01/09/2009,-1.664,El Nino
01/10/2009,-0.675,El Nino
01/11/2009,-0.947,El Nino
01/12/2009,-1.126,El Nino
01/01/2010,-1.589,El Nino
01/02/2010,-1.399,El Nino
01/03/2010,1.885,La Nina
01/04/2010,0.853,La Nina
01/05/2010,0.236,La Nada
01/06/2010,1.953,La Nina
01/07/2010,1.77,La Nina
01/08/2010,2.436,La Nina
01/09/2010,1.796,La Nina
01/10/2010,1.623,La Nina
01/11/2010,2.904,La Nina
01/12/2010,2.005,La Nina
01/01/2011,2.116,La Nina
01/02/2011,2.086,La Nina
01/03/2011,3.024,La Nina
01/04/2011,0.465,La Nada
01/05/2011,-0.04,La Nada
01/06/2011,1.111,La Nina
01/07/2011,0.065,La Nada
01/08/2011,1.137,La Nina
01/09/2011,0.905,La Nina
01/10/2011,1.412,La Nina
01/11/2011,2.454,La Nina
01/12/2011,0.896,La Nina
01/01/2012,0.219,La Nada
01/02/2012,0.196,La Nada
01/03/2012,-0.646,El Nino
01/04/2012,-0.385,La Nada
01/05/2012,-1.507,El Nino
01/06/2012,-0.152,La Nada
01/07/2012,-0.744,El Nino
01/08/2012,0.22,La Nada
01/09/2012,0.17,La Nada
01/10/2012,0.328,La Nada
01/11/2012,-0.775,El Nino
01/12/2012,-0.104,La Nada
01/01/2013,-0.473,El Nino
01/02/2013,1.064,La Nina
01/03/2013,0.008,La Nada
01/04/2013,0.903,La Nina
01/05/2013,1.453,La Nina
01/06/2013,0.764,La Nina
01/07/2013,-0.227,La Nada
01/08/2013,0.405,La Nada
01/09/2013,-0.337,La Nada
01/10/2013,0.749,La Nina
01/11/2013,-0.046,La Nada
01/12/2013,1.187,La Nina
01/01/2014,-0.325,La Nada
01/02/2014,-1.698,El Nino
01/03/2014,0.809,La Nina
01/04/2014,0.723,La Nina
01/05/2014,-0.459,La Nada
01/06/2014,-0.256,La Nada
01/07/2014,-1.424,El Nino
01/08/2014,-0.658,El Nino
01/09/2014,-0.862,El Nino
01/10/2014,-0.96,El Nino
01/11/2014,-0.659,El Nino
01/12/2014,-0.866,El Nino
01/01/2015,-0.042,La Nada
01/02/2015,-1.396,El Nino
01/03/2015,-0.267,La Nada
01/04/2015,-1.044,El Nino
01/05/2015,-1.715,El Nino
01/06/2015,-1.414,El Nino
01/07/2015,-2.147,El Nino
01/08/2015,-1.65,El Nino
01/09/2015,-1.912,El Nino
01/10/2015,-0.633,El Nino
01/11/2015,-0.997,El Nino
01/12/2015,-2.122,El Nino
01/01/2016,-2.094,El Nino
01/02/2016,-0.755,El Nino
01/03/2016,-2.608,El Nino
01/04/2016,0.216,La Nada
01/05/2016,0.441,La Nada
01/06/2016,0.448,La Nada
01/07/2016,0.404,La Nada
01/08/2016,1.278,La Nina
01/09/2016,-0.66,El Nino
01/10/2016,-0.227,La Nada
01/11/2016,0.19,La Nada
01/12/2016,0.077,La Nada
01/01/2017,-0.328,La Nada
01/02/2017,0.409,La Nada
01/03/2017,-0.752,El Nino
01/04/2017,0.23,La Nada
01/05/2017,-1.392,El Nino
01/06/2017,0.847,La Nina
01/07/2017,0.167,La Nada
01/08/2017,0.622,La Nina
01/09/2017,0.753,La Nina
01/10/2017,0.935,La Nina
01/11/2017,-0.265,La Nada
01/12/2017,0.109,La Nada
01/01/2018,0.915,La Nina
01/02/2018,-0.731,El Nino
01/03/2018,1.028,La Nina
01/04/2018,0.577,La Nina
01/05/2018,0.558,La Nina
01/06/2018,-0.744,El Nino
01/07/2018,0.175,La Nada
01/08/2018,-0.87,El Nino
01/09/2018,-0.992,El Nino
01/10/2018,0.267,La Nada
01/11/2018,-0.082,La Nada
01/12/2018,0.926,La Nina
01/01/2019,-0.16,La Nada
01/02/2019,-1.434,El Nino
01/03/2019,-0.913,El Nino
01/04/2019,-0.035,La Nada
01/05/2019,-0.715,El Nino
01/06/2019,-1.356,El Nino
01/07/2019,-0.512,El Nino
01/08/2019,-0.702,El Nino
01/09/2019,-1.261,El Nino
01/10/2019,-0.664,El Nino
01/11/2019,-1.03,El Nino
01/12/2019,-0.727,El Nino
01/01/2020,0.01,La Nada
01/02/2020,-0.314,La Nada
01/03/2020,-0.75,El Nino
01/04/2020,0.155,La Nada
01/05/2020,0.707,La Nina
01/06/2020,-1.359,El Nino
01/07/2020,0.437,La Nada
01/08/2020,0.847,La Nina
01/09/2020,0.98,La Nina
01/10/2020,0.271,La Nada
01/11/2020,0.853,La Nina
01/12/2020,1.763,La Nina
01/01/2021,1.2835,La Nina
01/02/2021,1.017,La Nina
01/03/2021,-0.197,La Nada
01/04/2021,0.303,La Nada
01/05/2021,0.487,La Nina
01/06/2021,0.224,La Nada
01/07/2021,1.614,La Nina
01/08/2021,0.273,La Nada
01/09/2021,0.858,La Nina
01/10/2021,0.512,La Nina
01/11/2021,1.118,La Nina
01/12/2021,1.427,La Nina
01/01/2022,0.338,La Nada
01/02/2022,0.757,La Nina
01/03/2022,1.353,La Nina
01/04/2022,2.686,La Nina
01/05/2022,1.904,La Nina
01/06/2022,2.449,La Nina
01/07/2022,0.91,La Nina
01/08/2022,0.805,La Nina
01/09/2022,1.734,La Nina
01/10/2022,1.725,La Nina
01/11/2022,0.311,La Nada
01/12/2022,2.111,La Nina
01/01/2023,1.136,La Nina
01/02/2023,0.931,La Nina
01/03/2023,-0.381,La Nada
01/04/2023,-0.034,La Nada
01/05/2023,-1.602,El Nino
01/06/2023,-0.123,La Nada
01/07/2023,-0.382,La Nada
01/08/2023,-1.598,El Nino
01/09/2023,-1.36,El Nino
01/10/2023,-0.599,El Nino
01/11/2023,-0.897,El Nino
01/12/2023,-0.386,La Nada
01/01/2024,0.307,La Nada
01/02/2024,-1.471,El Nino
